,content,,,,,,,,,,,,,,,,,,,,,,,
2891,´ç´ëÃÖ°íÀÇ sf¿µÈ­! ¶Ç´Ù¸¥ ÈïÇàÀÛ ·Îº¸Ä°°ú ÇÔ²² ¸ÞÄ«´Ð ºÕÀ» ÀÌ²ø¾úÁÒ ¿¬Ãâ,,,,,,,,,,,,,,,,,,,,,,,
2892,Á¤¸» ÃÖ°íÀÇ.ÀÛÇ°,,,,,,,,,,,,,,,,,,,,,,,
2893,Àç¹ÌÀÖÀ½,,,,,,,,,,,,,,,,,,,,,,,
2894,Àü¼³µµ ¾Æ´Ï´Ù ¸»±×´ë·Î ½ÅÈ­ÀÌ´Ù,,,,,,,,,,,,,,,,,,,,,,,
2895,½Ã´ë¸¦ ÃÊ¿ùÇÑ ´ëÀÛ,,,,,,,,,,,,,,,,,,,,,,,
2896,°¨»óÀÚÀÇ ¿À°¨À» ¿Ïº®ÇÏ°Ô ÁöÈÖÇÏ´Â ¿µÈ­´Ù.,,,,,,,,,,,,,,,,,,,,,,,
2897,·¹Àüµå,,,,,,,,,,,,,,,,,,,,,,,
2898,ÀÌ¿µÈ­´Â¹¹... ¸»±×´ë·Î Àü¼³,,,,,,,,,,,,,,,,,,,,,,,
2899,Æò»ý ¿ï Áý Ã³À½ ºñµð¿À »ê³¯ º» Ã¹ ¿µÈ­!! ¤» ¤Á ~,,,,,,,,,,,,,,,,,,,,,,,
2900,ÃÊµîÇÐ±³¶§ Á©Ã³À½ºÃ´ø¿µÈ­..,,,,,,,,,,,,,,,,,,,,,,,
2901,Á¦ÀÓ½º Ä«¸Þ·ÐÀÇ ÃÖ°íÀÛÇ°,,,,,,,,,,,,,,,,,,,,,,,
2902,ÁøÂ¥ ´ëÀÛ!! Á¦³×°Å Çü´Ô!!,,,,,,,,,,,,,,,,,,,,,,,
2903,ÅÍ¹Ì³×ÀÌÅÍ ½Ã¸®Áî Áß °¡Àå Àç¹ÌÀÖ¾ú´Ù.,,,,,,,,,,,,,,,,,,,,,,,
2904,¿ï´ø ¾ÆÀÌµµ ¶Ò ³¡Ä£´Ù´Â ±× ¿µÈ­ ...ÅÍ¹Ì³×ÀÌÅÍ...,,,,,,,,,,,,,,,,,,,,,,,
2905,¼ö¾øÀÌ ºÃÁö¸¸ 20³âÀÌ ³Ñ°Ô Áö³­ Áö±ÝºÁµµ Èï¹ÌÁøÁø,,,,,,,,,,,,,,,,,,,,,,,
2906,¾Ï¿ïÇÑ ¹Ì·¡¸¦ ÅëÇØ ÁøÁ¤ÇÑ ÀÎ°£¼ºÀÌ ¹«¾ùÀÎÁö ±ú´Ý°Ô ÇØÁØ ¼¼´ë¸¦ ¶Ù¾î³Ñ´Â ¼öÀÛ!,,,,,,,,,,,,,,,,,,,,,,,
2907,1Æí ¸øÁö ¾Ê´Â 2ÆíÀÌ ¿©±â ÀÖÀ½. Á¦ÀÓ½º Ä«¸Þ·ÐÀÌ ³²±ä °ÉÀÛ,,,,,,,,,,,,,,,,,,,,,,,
2908,1,,,,,,,,,,,,,,,,,,,,,,,
2909,ÃÖ°íÀÇ ½Ã¸®Áî,,,,,,,,,,,,,,,,,,,,,,,
2910,¾Æ³îµå¿Í ¸°´Ù ÇØ¹ÐÅÏ,,,,,,,,,,,,,,,,,,,,,,,
2911,ÅÍ¹Ì³×ÀÌÅÍÀÇ ½ÃÀÛÀº 2Æí ºÎÅÍ¿´´Ù ±Â,,,,,,,,,,,,,,,,,,,,,,,
2912,No.1,,,,,,,,,,,,,,,,,,,,,,,
2913,20³âÀü ¿µÈ­¶ó´Â°ÍÀ» °¨¾ÈÇÏ°í 10Á¡. ¿ª½Ã ¸íÀÛÀº ½Ã°£ÀÌ Áö³ªµµ Àç¹ÕÀ½.,,,,,,,,,,,,,,,,,,,,,,,
2914,³»°¡ ÀÌ¼¼»ó ¿µÈ­ Áß¿¡ Á¦ÀÏÁ¦ÀÏ·Î Àç¹ÌÀÖ´Â ¿µÈ­ °­·Â ÃßÃµ °¨µ¿ÀÌ´Ù,,,,,,,,,,,,,,,,,,,,,,,
2915,°ÉÀÛ.,,,,,,,,,,,,,,,,,,,,,,,
2916,¸»ÀÌ ÇÊ¿ä¾ø½ÀÁÒ,,,,,,,,,,,,,,,,,,,,,,,
2917,Àç¹Ì¿Í °¨µ¿ ¸ðµÎ....,,,,,,,,,,,,,,,,,,,,,,,
2918,ÀÌ°Ç 10Á¡ ¾Æ´Ò¼ö°¡ ¾ø³×..,,,,,,,,,,,,,,,,,,,,,,,
2919,ºÁµµ ºÁµµ ÀëÀÖ´Â ¿µÈ­~! ÁøÂ¥ ³¡³»ÁØ´Ù.. ÃÖ°í~!~!,,,,,,,,,,,,,,,,,,,,,,,
2920,ÀÌ ¼¼»ó¿¡¼­ °¡Àå À¯¸íÇÑ ¿µÈ­!!! Á¤¸» °¨µ¿½º·¯¿î ¿µÈ­ÀÌ´Ù!!,,,,,,,,,,,,,,,,,,,,,,,
2921,³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ º£½ºÆ®5¿¡ µå´Â ¿µÈ­. ¾îÁ¦¹ã¿¡µµ OCN¿¡¼­ ÇØÁÖ±æ·¡ ¶Çº½.,,,,,,,,,,,,,,,,,,,,,,,
2922,Áö±ÝºÁµµ ¶³¾îÁöÁö ¾Ê´Â ¿µÈ­!,,,,,,,,,,,,,,,,,,,,,,,
2923,³» »ý¿¡ ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
2924,¸î¹øÀ» ºÁµµ Àç¹ÌÀÖ´Â ¿µÈ­!,,,,,,,,,,,,,,,,,,,,,,,
2925,¾Æ³îµå ½´¿ÐÁ¦³Ê°Å ÁøÂ¥ ¾î¶»°ÔÀÌ·± ¿µÈ­°¡ ÀÖÀ»±î...,,,,,,,,,,,,,,,,,,,,,,,
2926,ÃÖ°íÀÇ ¸íÀÛ..¿¡µå¿öµå ÆÞ·Õ ³Ê¹« Àß»ý°å´Ù ¤Ð¤Ð,,,,,,,,,,,,,,,,,,,,,,,
2927,¾Æ³îµå ½´¿ÐÁ¦³Ê°Å+Á¦ÀÓ½º Ä«¸Þ·Ð=ÅÍ¹Ì³×ÀÌÅÍ,,,,,,,,,,,,,,,,,,,,,,,
2928,¿ª½ÃÃÖ°í,,,,,,,,,,,,,,,,,,,,,,,
2929,ÀÌ ´ç½Ã¿£ °æ¾ÇÇß°Ú´Ù.¿ÏÀüÃÊ´ë¹Ú~,,,,,,,,,,,,,,,,,,,,,,,
2930,Â¿¾î ÁÖ°Ô Àç¹ÌÀÖ±º...,,,,,,,,,,,,,,,,,,,,,,,
2931,¾ÆÁøÂ¥ ¸»ÀÌ ÇÊ¿äÇÏ³Ä°í Á¦ÀÓ½ºÄ«¸Þ·ÐÀÇ SF´Â ±×¾î¶² ¿¹¼ú¿µÈ­º¸´Ù À§´ëÇÏ´Ù,,,,,,,,,,,,,,,,,,,,,,,
2932,¸»ÀÌÇÊ¿äÇÏ³Ä°í ¤»¤» ¹é¹øÀ»ºÁµµ Àý´ë Áú¸®Áö¾Ê°í °¨µ¿ÇÏ´Â¿µÈ­ ÃÖ°í¶ó´Â¸»ÀÌ ³Ê¹« ¾Æ±õ´Ù,,,,,,,,,,,,,,,,,,,,,,,
2933,ÇØ¸¶´Ù ¹æÇÐ¶§ ¿ì·Ú¸Þ¸¦ º¸´ø ³ª¿¡°Õ ¹®È­¼îÅ©¿´À½,,,,,,,,,,,,,,,,,,,,,,,
2934,ÀÌ·¸°Ô Àç¹ÌÀÖ´Â ¿µÈ­´Â Ã³À½ º»´Ù......,,,,,,,,,,,,,,,,,,,,,,,
2935,¾ðÁ¦ºÁµµ ¼³·¹ÀÌ´Â ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
2936,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­~!,,,,,,,,,,,,,,,,,,,,,,,
2937,¸íºÒÇãÀü(Ù£ÝÕúÈîî),,,,,,,,,,,,,,,,,,,,,,,
2938,¿Ö ÀÌ·± ¸íÀÛÀ» ÀÌÁ¦¼­¾ß Ã³À½ º»°É±î..³²ÀÚÄ£±¸ ±ÇÀ¯·Î ºÃ´Âµ¥ ´«¹°³­´Ù,,,,,,,,,,,,,,,,,,,,,,,
2939,ÃÖ°í¶ó´Â ¸»ÀÌ ¾Æ±õ±äÄ¿³ç ºÎÁ·ÇÏ´Ù. 20¹øµµ ³Ñ°Ô ºÃÁö¸¸ ¾Æ¹«¸® ºÁµµ Áú¸®Áö ¾Ê´Â´Ù.,,,,,,,,,,,,,,,,,,,,,,,
2940,ÁøÂ¥ °è¼ÓºÁµµ ÇÏ³ªµµ¾ÈÁú¸°´Ù ..³»°¡Æ¼ºñÆ²¶§ ÅÍ¹Ì³×ÀÌÅÍ³ª¿À³ª ¿µÈ­Ã¤³Î¸ÕÀúº»´Ù..,,,,,,,,,,,,,,,,,,,,,,,
2941,³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­!! ³ª´Â ÅÍ¹Ì³×ÀÌÅÍ 20¹øµµ ´õº»µí,,,,,,,,,,,,,,,,,,,,,,,
2942,Áö±Ýµµ ¸¶Áö¸· Àå¸é º¸¸é ´«¹°³².,,,,,,,,,,,,,,,,,,,,,,,
2943,¾Æ,,,,,,,,,,,,,,,,,,,,,,,
2944,Á¤¸» Àß¸¸µé¾îÁø ¿µÈ­... 10Á¡ ¸¸Á¡ ¤» 1ÆíÀ» º¸°í º¸¸é ´õ Àç¹ÌÀÖ´ä´Ï´Ù,,,,,,,,,,,,,,,,,,,,,,,
2945,ÀëÀÖ´Ù,,,,,,,,,,,,,,,,,,,,,,,
2946,¿¾³¯²¨¶ó´Â ±×·± »ó»óÀÌ¾È°¥Á¤µµÀÇ ´ëÀÛ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
2947,91³âÀÛÀÌ¶ó´Â°Ô ¹Ï±âÁö¾Ê´Â ¿ª´ë±Þ SF½º¸±·¯.. ½Ã¸®ÁîÁß ´Ü¿¬ ÃÖ°í,,,,,,,,,,,,,,,,,,,,,,,
2948,SFÀÇ Àü¼³ÀÌ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
2949,ÃÖ°íÀÇ SF¿µÈ­...¸íºÒÇãÀü,,,,,,,,,,,,,,,,,,,,,,,
2950,Å¸ÀÌÅ¸´Ð°ú ¸Â¸Ô´Â À¯ÀÏÇÑ ¿µÈ­°¡ ÀÖ´Âµ¥,,,,,,,,,,,,,,,,,,,,,,,
2951,Ä«¸Þ·ÐÀÌ ÃµÀç¶ó´Â °ÍÀ» Áõ¸íÇÏ´Â ·¹Àüµå±Þ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
2952,ÁøÂ¥ ´ë¹Ú;; ½ºÅä¸®°¡ ³Ê¹« ÁÁÀ½. ¾Æ³îµå ½´¿ÐÁ¦³×°Å Á¸°æ.,,,,,,,,,,,,,,,,,,,,,,,
2953,ÂðÀÚÀç¹Õ¾î¿ä,,,,,,,,,,,,,,,,,,,,,,,
2954,ÀÌ¿µÈ­¸¦ ¾Èº¸½ÅºÐÀº Á¤¸» ²Àº¸¼Ë½À¸éÁÁ°Ù½À´Ï´Ù..,,,,,,,,,,,,,,,,,,,,,,,
2955,ÃÖ°í´Ù,,,,,,,,,,,,,,,,,,,,,,,
2956,¸»ÀÌ ÇÊ¿ä¾ø´Ù. ÆòÁ¡ÀÌ 10Á¡ÀÌ ¾Æ´ÑÀÌÀ¯°¡ ±Ã±ÝÇÑ 1ìÑ,,,,,,,,,,,,,,,,,,,,,,,
2957,Áê¶ó±â°ø¿ø°ú °°ÀÌ ÃÖ°íÀÇ ¿µÈ­!,,,,,,,,,,,,,,,,,,,,,,,
2958,Áö±Ýµµ »ý°¢³¯¶§ º¸Áö¸¸ ¾ÆÁ÷µµ ÀÌ ¿µÈ­¸¸Å­ ´ëÀÛÀ» º¸Áú¸øÇß´Ù!,,,,,,,,,,,,,,,,,,,,,,,
2959,¼ÓÆíÀ»¹«½ÃÇÏÁö¸»ÀÚ..,,,,,,,,,,,,,,,,,,,,,,,
2960,¿ä°Å 10Á¡.,,,,,,,,,,,,,,,,,,,,,,,
2961,¿µÈ­°ü¿¡¼­ ¾î¸Ó´Ï¿Í ÇÔ²² º» ÃÖÃÊÀÇ ¿µÈ­ Á¤¸» ÃÖ°íÀÇ ¿µÈ­¿´´Ù.¤Ì¤Ì,,,,,,,,,,,,,,,,,,,,,,,
2962,1Æíº¸´Ù ³ªÀº 2ÆíÀº ¾ø´Ù¶ó´Â Æí°ßÀ» ±ú¹ö¸° ÃÖ°íÀÇ ¸íÀÛ!,,,,,,,,,,,,,,,,,,,,,,,
2963,Àü¼³ÀÌ¿© ´Ù½Ã ÈïÇØ¶ó!,,,,,,,,,,,,,,,,,,,,,,,
2964,±Â,,,,,,,,,,,,,,,,,,,,,,,
2965,´õ ÀÌ»óÀÇ ÀÚ¼¼ÇÑ ¼³¸íÀº »ý·«ÇÑ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
2966,¸ð¸£°Ú´Ù ³Ê¹« ½½ÇÁ´Ù,,,,,,,,,,,,,,,,,,,,,,,
2967,¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
2968,¸»ÀÌ ÇÊ¿ä¾ø´Ù.,,,,,,,,,,,,,,,,,,,,,,,
2969,¿¹Àü¿¡ º¥Çã³ª ´ëºÎ°¡ ±×·¯ÇÏµíÀÌ 20c¸»À» °üÅëÇÏ´Â ´Ù½Ãº¸±âÈûµç °ÉÀÛ,,,,,,,,,,,,,,,,,,,,,,,
2970,Ä«¸Þ·ÐÀÌ ¿µÈ­¼Õµ¥¸é ±×ÈÄ¼ÓÀÛÀº ²À¸ÁÇÔ; ¿ö³« ¶Ù¾î³ª¼­ ±×ÀÌ»ó ÀëÀÖ°Ô¸ø¸¸µë,,,,,,,,,,,,,,,,,,,,,,,
2971,Á¤¸»·Î Àç¹ÌÀÖ°Ô º» ¿µÈ­ÀÔ´Ï´Ù. ¸íÀÛÀÔ´Ï´Ù.^^,,,,,,,,,,,,,,,,,,,,,,,
2972,Àü¼³±îÁø ¾Æ´Ï°í ·¹Àüµå,,,,,,,,,,,,,,,,,,,,,,,
2973,ÃÖ°í,,,,,,,,,,,,,,,,,,,,,,,
2974,ÇÑÃþ Ä¿Áø ½ºÄÉÀÏ°ú Á¤±³ÇØÁø ¿µ»ó±â¼ú,,,,,,,,,,,,,,,,,,,,,,,
2975,ÀüÆíÀ» ´É°¡ÇÑ ¸î ¾ÈµÇ´Â ¼ÓÆí Áß ÇÏ³ª,,,,,,,,,,,,,,,,,,,,,,,
2976,ÃÖ°í´Ù,,,,,,,,,,,,,,,,,,,,,,,
2977,Àü¼³.,,,,,,,,,,,,,,,,,,,,,,,
2978,¸íÈ­ÁßÀÇ ¸íÈ­!,,,,,,,,,,,,,,,,,,,,,,,
2979,³»°¡ ÅÂ¾î³ª¼­ Ã· º» ¿µÈ­°¡ ÅÍ¹Ì³×ÀÌÅÍ2 ¤»¤» Áö±ÝºÁµµ Á¶³½ Àç¹Õ´Ù´Â..,,,,,,,,,,,,,,,,,,,,,,,
2980,sit down !,,,,,,,,,,,,,,,,,,,,,,,
2981,ÃÖ°í!,,,,,,,,,,,,,,,,,,,,,,,
2982,Àç¹ÌÀÖ³×¿ä¤¾¤¾´Ù¿î¹Þ¾Æ¼­,,,,,,,,,,,,,,,,,,,,,,,
2983,¾Æ½ºÅ¸ ¶ó ºñ½ºÅ¸ º£ÀÌºñ,,,,,,,,,,,,,,,,,,,,,,,
2984,ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
2985,¿À½ºÄ« ÀÛÇ°»óÀ» ¹Þ¾Ò¾îµµ ÀÌÀÇ ¾ø¾úÀ» °ÉÀÛ. ½Ã³ª¸®¿À,,,,,,,,,,,,,,,,,,,,,,,
2986,ÃÖ°í¶õ ¸»¹Û¿¡..,,,,,,,,,,,,,,,,,,,,,,,
2987,´ë¹ÚÀÎ°É,,,,,,,,,,,,,,,,,,,,,,,
2988,³×°¡ ¿Ö ¿ì´ÂÁö ¾Ë°íÀÖ´Ù_ T2 !! 20³â Áö³ªµµ ÃÌ½º·³¾ø´Â °ÉÀÛ,,,,,,,,,,,,,,,,,,,,,,,
2989,ÀÌ°Å ÁøÂ¥ 50¹øµµ ³Ñ°Ô ºÃ´Âµ¥µµ Ã¤³Îµ¹¸®´Ù ³ª¿À¸é ¶Ç º¸°ÔµÇ´Â ¸»ÀÌ ÇÊ¿ä¾ø´Â°ÉÀÛ!,,,,,,,,,,,,,,,,,,,,,,,
2990,Àç¹Õ±âµµ ÇÏÁö¸¸ °¨µ¿½º·´°í ¿©¿îµµ ³²´Â ¿µÈ­¿¡¿ä.,,,,,,,,,,,,,,,,,,,,,,,
2991,¾Æ³îµå¸¦ ½´ÆÛ½ºÅ¸·Î ¸¸µç ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
2992,ÃÖ°í!,,,,,,,,,,,,,,,,,,,,,,,
2993,¸»¾øÀÌ ÃÖ°í´Ù,,,,,,,,,,,,,,,,,,,,,,,
2994,¾ÆÀªºñ¹é,,,,,,,,,,,,,,,,,,,,,,,
2995,ÃÖ°í................,,,,,,,,,,,,,,,,,,,,,,,
2996,95³âµµ..ÃÊµî2ÇÐ³â¶§ ÀÌ°É ºô¸®±âÀ§ÇØ µ·À» ¸ð¾Ò¾ú´ø.....,,,,,,,,,,,,,,,,,,,,,,,
2997,³»ÀÎ»ý ÃÖ°íÀÇ ³Ñ¹ö¿ø ¿µÈ­..,,,,,,,,,,,,,,,,,,,,,,,
2998,³»ÀÎ»ý ¿ª´ë ÃÖ°íÀÇ ¿µÈ­ ÅÍ¹Ì³×ÀÌÅÍ2!!!!!!!!!!! ÃÖ°í!,,,,,,,,,,,,,,,,,,,,,,,
2999,ÃÖ°í -_- ´å ! ¸ðµç´ëÀÛ¿µÈ­´Â ÃÊ¹ÝºÎ¿¡ ÀüÁÖ Àç¹Õ°í µÞºÎºÐ¿¡ ¾²·¹±â ¤·¤·,,,,,,,,,,,,,,,,,,,,,,,
3000,¸ÚÁý´Ï´Ù ±»,,,,,,,,,,,,,,,,,,,,,,,
3001,ÅÍ¹Ì³×ÀÌÅÍ2 20ÁÖ³â ±â³ä º°Á¡ ÁÖ´Ù. T2Æ÷¿¡¹ö!,,,,,,,,,,,,,,,,,,,,,,,
3002,ÀÌ°Å ¿µÈ­ ¾Æ´ÏÁö?³Ê¹«Àç¹ÕÀ½¤»¤» »õ·Î ³ª¿Â ¿µÈ­ °°¾Æ¼­~good!!,,,,,,,,,,,,,,,,,,,,,,,
3003,ÀÌ°Ô¾î¶»°Ô 91³âµµ ÀÛÀÓ »ç½Ç Ä«¸Þ·éÀÌ 2091³â¿¡¸¸µé¾î³í ¹Ì·¡ÀÛ¾Æ´Ï³Ä,,,,,,,,,,,,,,,,,,,,,,,
3004,Áö±Ý±îÁöµµ ÆòÁ¡ÀÌ ÀÖ´Â°Ô Â¯ÀÌ´Ù ÃÖ°íÀÇ ¿µÈ­Áö,,,,,,,,,,,,,,,,,,,,,,,
3005,¸¶Áö¸·¿¡ ÀÎ»óÀÌ ±íÀº ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
3006,¿©ÅÂ±îÁö º»¿µÈ­Áß¿¡ Á©Àç¹Õ´Ù Àå¸£¸¦ ¸··ÐÇÏ°í ¸»ÀÌ´Ù,,,,,,,,,,,,,,,,,,,,,,,
3007,Å¸ÀÌÅ¸´ÐÀ» ³Ñ¾î¼± ÃÖ°íÀÇ ¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
3008,¸ðµç °ÍÀÌ ¿Ïº®ÇÑ ¾×¼Ç¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
3009,¬ž¿À!,,,,,,,,,,,,,,,,,,,,,,,
3010,ÃÖ°íÀÇ ¿µÈ­ÁÒ ¤»,,,,,,,,,,,,,,,,,,,,,,,
3011,±×³É ÃÖ°í´Ù,,,,,,,,,,,,,,,,,,,,,,,
3012,¸î¹øÀ» ºÁµµ Áú¸®Áö ¾Ê´Â ¸íÀÛÁßÀÇ ¸íÀå,,,,,,,,,,,,,,,,,,,,,,,
3013,ÃÖ°íÀÇ ¿µÈ­ ³²¹ßÇÏÁö ¸¶¶ó. ÃÖ°í´Â ÀÌ·±¿µÈ­¿¡°Ô Áà¾ßÇÑ´Ù! ÃÖ°íÀÇ ¾×¼Ç¿µÈ­.,,,,,,,,,,,,,,,,,,,,,,,
3014,Á¦ÀÓ½º Ä³¸Ó·± ¿µÈ­ Áß¿¡¼­ ´Ü¿¬ ÃÖ°íÀÇ °ÉÀÛÀÌ´Ù. ¾Æ¹ÙÅ¸,,,,,,,,,,,,,,,,,,,,,,,
3015,¸í½Ç»óºÎ ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
3016,ÀÌ°Ç ±×³É ÃÖ°í´Ù...,,,,,,,,,,,,,,,,,,,,,,,
3017,ÀÌ°Ô 91³âÀÛÀÌ¶ó´Ï.¤»¤»¤»¾ðºô¸®¹öºí..!! º° 50°³Á¤µµ´Â Áà¾ßÇÔ,,,,,,,,,,,,,,,,,,,,,,,
3018,ÃÖ°í´Ù¤Ð¤Ð¤Ð¤Ð,,,,,,,,,,,,,,,,,,,,,,,
3019,Áö±ÝºÁµµ ´ë´ÜÇÑ ¸íÀÛ.,,,,,,,,,,,,,,,,,,,,,,,
3020,ÅÍ¹Ì³×ÀÌÅÍ ½Ã¸®ÁîÁß¿¡¼­ Á¦ÀÏÃÖ°í,,,,,,,,,,,,,,,,,,,,,,,
3021,¸»ÀÌ ÇÊ¿ä¾ø´Ù... ¾ÆÁ÷µµ ¾ÈºÃ´Ù¸é Á÷Á¢ º¸¶ó ~,,,,,,,,,,,,,,,,,,,,,,,
3022,´çÀå ¿À´Ã ³ª¿Ô¾îµµ µ¿±Þ ÃÖ°­ÀÌ´Ù,,,,,,,,,,,,,,,,,,,,,,,
3023,91³âµµ¿µÈ­ÀÎµ¥................................................,,,,,,,,,,,,,,,,,,,,,,,
3024,2ÅºÀÌ ¾ø´Â ÅÍ¹Ì³×ÀÌÅÍ´Â »ý°¢Á¶Â÷ ÇÒ ¼ö ¾ø´Ù.,,,,,,,,,,,,,,,,,,,,,,,
3025,Æò°¡ÇÏ±â Èûµé´Ù..,,,,,,,,,,,,,,,,,,,,,,,
3026,±æÀÌ±æÀÌ ³²À» ¸íÀÛ. 10Á¡µµ ¸ðÀÚ¶ó´Ù,,,,,,,,,,,,,,,,,,,,,,,
3027,ÅÍ¹Ì³×ÀÌÅÍÁß ¬ž¿À ¾Æ´Ñ°¡,,,,,,,,,,,,,,,,,,,,,,,
3028,ÃÖ°íÀÇ ¹è¿ìµé°ú ÃÖ°íÀÇ ½ºÅä¸®,,,,,,,,,,,,,,,,,,,,,,,
3029,ÀÌ ¿µÈ­¿¡ ¹«½¼ ¸»ÀÌ ÇÊ¿äÇÑ°¡,,,,,,,,,,,,,,,,,,,,,,,
3030,³­ ÀÌ°Ô ¼¼¾ó°£ÀÌº¸´Ù ÈÎ¾À ³´´Ù.,,,,,,,,,,,,,,,,,,,,,,,
3031,1º¸´Ùµµ ½º¸±°¨ ³ÑÄ¡´Â ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
3032,¤»... 100³â¿¡ ÇÑ¹ø ³ª¿Ã±î¸»±îÇÑ..¿µÈ­ ¸»ÀÌ ÇÊ¿ä¾øÀ½,,,,,,,,,,,,,,,,,,,,,,,
3033,10Á¡Â¥¸® ¿µÈ­´Â ¸¹¾Æµµ ÅÍ¹Ì³×ÀÌÅÍ2¸¸ÇÑ ¿µÈ­´Â ¾ø´Ù.,,,,,,,,,,,,,,,,,,,,,,,
3034,Á¦ÀÓ½º Ä«¸Þ·ÐÀº ¸¹Àº »ç¶÷µéÀÇ ÀÎ»ýÀ» Ç³¿ä·Ó°Ô ÇØÁØ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
3035,ºÒÈÄÀÇ ¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
3036,¹Ø¿¡ Å¸ÀÌÅ¸´ÐÇÏ³ªº¸°í¿Í¼­ ´Ù¸¥¸íÀÛµé ÆòÁ¡±ð¾Æ³»¸®´Â ÃÊµù.Àú·±¾ÖµéÀÌ º°Á¡±ð¾Æ³õÁö,,,,,,,,,,,,,,,,,,,,,,,
3037,¿äÁòº¸´Ï.. ±×·°Àú·°..,,,,,,,,,,,,,,,,,,,,,,,
3038,ÅÍ¹Ì³×ÀÌÅÍ´Â 2°¡ Áø¸®Áö ...¾ÆÀªºñ¹éÀº Á¤¸» ¾Æ¿À ..!!,,,,,,,,,,,,,,,,,,,,,,,
3039,±Â,,,,,,,,,,,,,,,,,,,,,,,
3040,¾Æ ¿ª½Ã ¾Æ³îµå Çü´Ô!!!!! ÆòÁ¡ÀÌ ¾È ¾Æ±õ´Ù!!!!!@@,,,,,,,,,,,,,,,,,,,,,,,
3041,91³âµµ Ä¡°í´Â Á¤¸» ¼öÀÛÀÌ´Ù,,,,,,,,,,,,,,,,,,,,,,,
3042,¸¶Áö¸· ºÎºÐÀÌ °¨µ¿ÀÌ¾ú´Ù... ±Â¹ÙÀÌ... 94³â»ýµµ °¨µ¿¸Ô¾ú´Ù.,,,,,,,,,,,,,,,,,,,,,,,
3043,µûÁö°í º¸¸é ¸ð¼øÀÌ ¸¹Áö¸¸ ±×·¡µµ ¸ÚÁö´Ï±î~ ÈÄÈÄ,,,,,,,,,,,,,,,,,,,,,,,
3044,´Ù½Ã ±ØÀå¿¡¼­ °³ºÀÇØµµ »ç¶÷µé ¾öÃ» º¼²¬~¤»±×¶§ÀÇ °¨µ¿À» ´À³¥·Á°í,,,,,,,,,,,,,,,,,,,,,,,
3045,°¨µ¿±×¸®°í°¨µ¿°¨µ¿°¨µ¿°¨µ¿ÀÇ ¼º°æ°úµµ °°Àº ±ÞÀÇ ¾×¼Ç°èÀÇ ÁöÁ¸¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
3046,¾ÆÁ÷±îÁö ÀÌ·¸°Ô Àç¹ÌÀÖ´Â ¾×¼Ç¿µÈ­¸¦ º»ÀûÀÌ¾ø´Ù,,,,,,,,,,,,,,,,,,,,,,,
3047,Áø¸®Áß¿¡ Áø¸®ÀÓ! ÀÌ ¿µÈ­°¡ 91³âµµ¿¡ °³ºÀµÆ¾ú´Ù´Â ÀÚÃ¼°¡ ½Å±âÇÒÁ¤µµÀÓ..,,,,,,,,,,,,,,,,,,,,,,,
3048,°£Ã¸µéµµ ´ÙºÃ´Ù..¾ÈºÃ´Ù¸é ¿Ü°èÀÎ..¤»¤»,,,,,,,,,,,,,,,,,,,,,,,
3049,¾î¸± Àû ¿µÈ­¸¦ º¸°í Ã³À½À¸·Î ÀüÀ²À» ´À³¢°Ô ÇÑ ÀÛÇ° !,,,,,,,,,,,,,,,,,,,,,,,
3050,±¸±¸±¸±Â¼ö¼ö¼ý¤»¤»¤»¤»¤»¤»¤»¤»¤»,,,,,,,,,,,,,,,,,,,,,,,
3051,Ç×»ó º¼¶§¸¶´Ù ´À³¢Áö¸¸ ±Ý¼¼±â ÃÖ°íÀÇ SF¾×¼Ç¿µÈ­!!,,,,,,,,,,,,,,,,,,,,,,,
3052,³» ÀÎ»ý¿¡¼­ ¼Õ¿¡ ²Å´Â ÃÖ°íÀÇ ¿µÈ­´Ù...,,,,,,,,,,,,,,,,,,,,,,,
3053,¸»ÀÌÇÊ¿ä¾ø´Ù,,,,,,,,,,,,,,,,,,,,,,,
