"","word","freq"
"4059","»ç¶û¿µÈ­",11
"4060","»îÀÌ",11
"4061","»ï¹ÚÀÚ",11
"4062","»ó±â",11
"4063","»óÂ¡Àû",11
"4064","»ý¹°Ã¼",11
"4065","¼­¸®",11
"4066","¼±µ¿",11
"4067","¼±ÇÏ",11
"4068","¼³ÀÎ",11
"4069","¼ºº°",11
"4070","¼ÓÁö¸¶¼¼",11
"4071","¼ö´Ù",11
"4072","¼ö¸í",11
"4073","¼ö¹é",11
"4074","¼öÆ®",11
"4075","¼öÆÛ",11
"4076","¼öÇÔ",11
"4077","¼ø°£¼ø°£",11
"4078","½´Æ®",11
"4079","½ºµµ",11
"4080","½º¸±°¨ÀÌ",11
"4081","½ºÅä¸®»ó",11
"4082","½ºÅä¸°",11
"4083","½Ã°£³»¼­",11
"4084","½Ä±¸",11
"4085","½Å¼±µµ",11
"4086","½É½ÉÇ®ÀÌ",11
"4087","½ÉÆÇ",11
"4088","½ÊÀÚ",11
"4089","¾È°æ",11
"4090","¾Ï½º",11
"4091","¾Ï½Ã",11
"4092","¾×¼Ç½ÅÀº",11
"4093","¾Øµå·ù½º",11
"4094","¾à°£À¯Ä¡",11
"4095","¾ç¹Ý",11
"4096","¾î¸°ÀÌ¿ë",11
"4097","¾ïÁö¼³Á¤",11
"4098","¾ïÁö½ºÅä¸®",11
"4099","¾ø½¿",11
"4100","¿¡¹Ù±×¸°Àº",11
"4101","¿©¾ß",11
"4102","¿¬°è",11
"4103","¿¬±â°¡",11
"4104","¿¬±âÂ¯",11
"4105","¿±±âÀû",11
"4106","¿µÈ£¤¿",11
"4107","¿µÈ­°¨µ¶",11
"4108","¿µÈ­¶û",11
"4109","¿µÈ­¹è¿ì",11
"4110","¿µÈ­»ó",11
"4111","¿µÈ­½ºÅä¸®",11
"4112","¿¹°íÆí¸¸",11
"4113","¿ÀÅ©",11
"4114","¿ÀÆÛ",11
"4115","¿ÍÀÌÇÁ¶û",11
"4116","¿ÖÄ³",11
"4117","žÍÄ³",11
"4118","¿ÜÆí",11
"4119","¿äÁò¿µÈ­",11
"4120","¿ø¸Á",11
"4121","¿øÀÛ¸¸È­",11
"4122","À§Ä¡",11
"4123","À¯»ç",11
"4124","À°Ã¼",11
"4125","ÀÇÀÇ",11
"4126","ÀÇÇâ",11
"4127","ÀÌ¼º",11
"4128","ÀÌ¾ú",11
"4129","ÀÎ°É",11
"4130","ÀÎ°øÁö´É",11
"4131","ÀÎµð¾Æ",11
"4132","ÀÎµðÆæ´ø",11
"4133","ÀÎ¼º",11
"4134","ÀÏÁÙ",11
"4135","ÀÚ·ç",11
"4136","ÀÚ½Å°¨",11
"4137","ÀÛÇ°¼º°ú",11
"4138","ÀÛÇ°Áß",11
"4139","ÀÜÈ¤¼º",11
"4140","Àß¸¸",11
"4141","Àâ°í",11
"4142","ÀûÁö",11
"4143","Àü°³¹æ½Ä",11
"4144","Àü°ú",11
"4145","Àü³¯",11
"4146","Àü½Ã¸®Áî",11
"4147","ÀüÃ¼ÀÌ¿ë",11
"4148","Àý´ë¹ÝÁö",11
"4149","Á¡µµ",11
"4150","Á¡ÆÛ",11
"4151","Á¤±Ç",11
"4152","Á¤Åë",11
"4153","Á¾Âø¿ª",11
"4154","ÁÖ±¸ÀåÃ¢",11
"4155","ÁÖº¯ÀÎ",11
"4156","ÁÖ»çÀ§",11
"4157","ÁÙ¸®",11
"4158","Áß·É",11
"4159","ÁßÇÐ»ý¶§",11
"4160","Áö±¸ÀÇ",11
"4161","ÁöÀå",11
"4162","ÁöÇý",11
"4163","ÁýÁßµµ",11
"4164","Â¥Áõ³²",11
"4165","Â¥Áý±â",11
"4166","Â¯Àç¹Ô",11
"4167","ÂîÁú",11
"4168","Â÷±â",11
"4169","Ã¢ÀÇÀûÀÎ",11
"4170","Ãµ¸¸ÀÎÁö",11
"4171","ÃµÁø³­¸¸",11
"4172","Ã·°¡",11
"4173","Ã¹´«",11
"4174","Ã»¼ÒºÎ",11
"4175","ÃÖ±Ùº»¿µÈ­Áß",11
"4176","ÃÖ»ó",11
"4177","ÃßÃµ¿µÈ­",11
"4178","ÃàÇÏ",11
"4179","Ä¡¸íÀû",11
"4180","Ä£±¸µé",11
"4181","Ä«·»",11
"4182","Ä«Å¸¸£½Ã½º",11
"4183","Ä³¸¯ÅÍ¼º",11
"4184","ÄÚ³¢¸®",11
"4185","Äí¸£Áî",11
"4186","Å©¸®Ã³",11
"4187","Å¬¸®ÇÁ",11
"4188","Å¸¶ô",11
"4189","Å¸½º",11
"4190","Å¸Áö",11
"4191","Å»Ãâ±¸",11
"4192","Åä¹Ì¸®Á¸½º",11
"4193","ÅèÈ÷",11
"4194","Åð¸¶",11
"4195","ÆÄ¿ö·¹ÀÎÀú",11
"4196","ÆÇÅ¸Áö¼Ó",11
"4197","ÆÑÆ®",11
"4198","Æ÷ÄÏ¸ó½ºÅÍ",11
"4199","Ç°°Ý",11
"4200","ÇÏ·çÁ¾ÀÏ",11
"4201","ÇÐ½À",11
"4202","ÇÑÀÜ",11
"4203","ÇÔÁ¤",11
"4204","ÇØ¿ë",11
"4205","Çö´ë»çÈ¸",11
"4206","È£µé°©",11
"4207","È¤¼ºÅ»Ãâ",11
"4208","È¤½Ã³ª",11
"4209","È«º¸¶§¹®",11
"4210","È­·ÁÇÏ´Ù",11
"4211","È¯ºÒ",11
"4212","È¯»ó¼Ó",11
"4213","È¯¿µ",11
"4214","ÈÊ³¯",11
"4215","Èñ¸ÁÀû",11
"4216","È÷Æ®",11
"4217","100ºÐ",10
"4218","10¿©³â",10
"4219","10ÀÚ10ÀÚ",10
"4220","11»ì",10
"4221","12¼¼¶ó",10
"4222","139",10
"4223","13±¸¿ª",10
"4224","15¼¼ÀÌ»ó",10
"4225","2000³â´ë",10
"4226","2005³âµµ",10
"4227","2012",10
"4228","20³âÀü",10
"4229","27",10
"4230","2ÇÐ³â",10
"4231","3´ë",10
"4232","3·ù¿µÈ­",10
"4233","3À§",10
"4234","3Åº",10
"4235","4¹øÂ°",10
"4236","500¿ø",10
"4237","5³â°£",10
"4238","5ÇÐ³â",10
"4239","7¹ø",10
"4240","8000",10
"4241","8000¿ø",10
"4242","8»ì",10
"4243","9000",10
"4244","95",10
"4245","°¡°Ý",10
"4246","°¡ºÎÁ·",10
"4247","°¡»ó¼¼°è",10
"4248","°¡½º",10
"4249","°¢µµ",10
"4250","°¨µ¿ÀÇ",10
"4251","°¨µ¿ÄÚµå",10
"4252","°¨ÃÊ",10
"4253","°ª¾îÄ¡",10
"4254","°°¾Ö¿ä",10
"4255","°³¿¬",10
"4256","°³¿ù",10
"4257","°ÝÂ÷",10
"4258","°á°ú¹°",10
"4259","°áÁ¤Ã¼",10
"4260","°áÇÌ",10
"4261","°í·Á",10
"4262","°í¼Ò",10
"4263","°ø°¨´ë",10
"4264","°ú¼ÒÆò°¡",10
"4265","±¸Ãâ",10
"4266","±ÂÀë",10
"4267","±ÃÀü",10
"4268","±ÔÁ¤",10
"4269","±×¸®¿ò",10
"4270","±ØÇÑ",10
"4271","±ÙÃ³",10
"4272","±â±¸",10
"4273","±âºÎ",10
"4274","±âÇØ",10
"4275","²¿²¿¸¶",10
"4276","³²µ¿»ý",10
"4277","³²ÀÚ¹è¿ì",10
"4278","³»·¯Æ¼ºê",10
"4279","³â»ý",10
"4280","³ë°ñÀû",10
"4281","³ë¹«",10
"4282","³ëÀÎ",10
"4283","³í¸®Àû",10
"4284","³îÀÌµ¿»ê",10
"4285","´«Á¤È­",10
"4286","´Ùµµ",10
"4287","´ÙÀ½¿µÈ­",10
"4288","´ÙÀ½ÁÖ",10
"4289","´ÙÀç",10
"4290","´çÃ·",10
"4291","´ë±Ô¸ð",10
"4292","´ë´ä",10
"4293","´ë¸®",10
"4294","´ë¸Ó¸®",10
"4295","´ëÁ¸Àë",10
"4296","´ëÁö",10
"4297","´í½º",10
"4298","µ¥ÀÌºñ½º",10
"4299","µªµµ",10
"4300","µª¿¡",10
"4301","µªÀÇ¿¬±â",10
"4302","µ¿±Þ",10
"4303","µ¿±â",10
"4304","µ¿Á¤",10
"4305","µÎ³ú",10
"4306","µÑÂ°",10
"4307","µå¿þÀÌ",10
"4308","µð¿À",10
"4309","¶óÀÌÇÁ",10
"4310","·¹ÀÌµð",10
"4311","·º½º",10
"4312","·Î¸Ç½º¿µÈ­",10
"4313","·ÎÀÌ",10
"4314","·ÎÇÑ",10
"4315","·Ñ·¯ÄÚ½ºÅÍ",10
"4316","¸®¾ó¸®Áò",10
"4317","¸®¾ó½ºÆ¿",10
"4318","¸®È£Å²½º",10
"4319","¸¶ºíÁß",10
"4320","¸¶ºíÆÒ",10
"4321","¸ÁÇØ",10
"4322","¸ÂÃã",10
"4323","¸Æ°í",10
"4324","¸ÚÀÖÀ½",10
"4325","¸ÞÆ®¸¯½º",10
"4326","¸ê¸Á",10
"4327","¸í·®",10
"4328","¸íÀÛ¿µÈ­",10
"4329","¹«°Ô°¨",10
"4330","¹«Ç¥Á¤",10
"4331","¹«ÇÑ¹Ýº¹",10
"4332","¹°·®",10
"4333","¹¹ÁÒ",10
"4334","¹Ì°³",10
"4335","¹Ì´Ï¾îÃ³",10
"4336","¹Õ¾ù",10
"4337","¤²¤µ",10
"4338","¹ÙÁö",10
"4339","¹Ý±º",10
"4340","¹ß·»Å¸ÀÎ",10
"4341","¹ßÅé",10
"4342","¹è½Å°¨",10
"4343","¹è¿ì¿¬±â",10
"4344","¹é¹Ì",10
"4345","¹éÅõ",10
"4346","¹ö¸®",10
"4347","¹üÀÎ",10
"4348","¹ýÄ¢",10
"4349","º°°³",10
"4350","º¸¾È",10
"4351","ºÃ½¿",10
"4352","ºÎºÎ",10
"4353","ºÎÁø",10
"4354","ºÒ±³",10
"4355","ºÒ¹®",10
"4356","ºê·Ñ¸°",10
"4357","ºñ¾ð",10
"4358","ºñ¿ë",10
"4359","ºñÀ§",10
"4360","ºòÀç¹Ì",10
"4361","ºóºÎ",10
"4362","»ç¸Á",10
"4363","»çÀÌµå",10
"4364","»çÀÌ»çÀÌ",10
"4365","»çÀüÁö½Ä",10
"4366","»çÁ¤",10
"4367","»ó½Ä",10
"4368","»ý°¢¾È",10
"4369","»ýÅ©",10
"4370","¼­ºñ½º",10
"4371","¼­¾çÀÎ",10
"4372","¼±Á¤",10
"4373","¼º¸¸",10
"4374","¼ºÀÇ",10
"4375","¼ºÇâ",10
"4376","¼¼ÀÌ",10
"4377","¼ö·Ã",10
"4378","¼ö¾÷",10
"4379","¼öÁØÀÓ",10
"4380","¼øÁ¤",10
"4381","½´ÆÛ¸Ç",10
"4382","½º¸±Â¯",10
"4383","½ºÀ©",10
"4384","½ºÅäÆÛ",10
"4385","½Ã°£º¸³»±â",10
"4386","½Ã³ª¸®",10
"4387","½Ã¹Ù",10
"4388","½ÃÅ©",10
"4389","½Ä°Ì",10
"4390","½ÇÃ¼",10
"4391","½É¸®Àü",10
"4392","½Î¿ò¾À",10
"4393","½ß¶×",10
"4394","¾Æµé³ð",10
"4395","¾Æµé»õ³¢",10
"4396","¾ÆÀÌÅÛ",10
"4397","¾ÆÄ«µ¥¹Ì»ó",10
"4398","¾ÆÆ®",10
"4399","¾Ç±Í",10
"4400","¾È³»",10
"4401","¾ÈÁö",10
"4402","¾ÈÆ¼",10
"4403","¾Ëµå",10
"4404","¾Ë¹ÙÀÓ",10
"4405","¾Óµå·¹",10
"4406","¾ÕÀÚ¸®",10
"4407","¾ç¸é¼º",10
"4408","¾î¸°ÀÌ³¯",10
"4409","¾î¿°",10
"4410","¾óÀ½",10
"4411","¿¥¸¶¿Ó",10
"4412","¿©·µ",10
"4413","¿©À¯",10
"4414","¿¬¹Î",10
"4415","¿¬Àå",10
"4416","¿­°³",10
"4417","¿µÈ­±º",10
"4418","¿µÈ­º½",10
"4419","¿µÈ­ÀÌÀÚ",10
"4420","¿¹´É",10
"4421","¿¹¼úÀÛÇ°",10
"4422","¿¹ÀÇ",10
"4423","¿ÏÀüÃßÃµ",10
"4424","¿Õ½Ê¸®",10
"4425","¿Ü°èÀÎ¿µÈ­",10
"4426","¿ì·Ú¸Å",10
"4427","¿ì¸®³×",10
"4428","¿ìÁÖ¼±",10
"4429","¿ô°ä",10
"4430","¿öÇÁ",10
"4431","¿øÁ¶",10
"4432","¿øÇÑ",10
"4433","À¥Å÷À¸",10
"4434","Àª¸®¾ö",10
"4435","ÀÇÁ¸",10
"4436","ÀÌ³»",10
"4437","ÀÌ¸¸Å­",10
"4438","ÀÌ¹øÆíµµ",10
"4439","ÀÌ¿Ï¸Æ",10
"4440","ÀÌÅ©",10
"4441","ÀÌÅ»",10
"4442","ÀÎÃ´",10
"4443","ÀÎÇÏ",10
"4444","ÀÏÆí",10
"4445","ÀÓÆÄ",10
"4446","ÀÔÃ¼Àû",10
"4447","ÀÖ¾û",10
"4448","ÀÛ»ì",10
"4449","ÀÜÀû",10
"4450","ÀÜÈ¤ÆÇÅ¸Áö",10
"4451","ÀâÅÁ",10
"4452","Àå±º",10
"4453","Àç¹Ì¿ä¼Ò",10
"4454","Àç¹ÌÁö",10
"4455","Àç¹Ô°Ôº½",10
"4456","Àç¹Ô¾ù½À´Ï",10
"4457","Àú·¡",10
"4458","Àü±â",10
"4459","Àü·«",10
"4460","ÀüÃ¼°ü¶÷°¡",10
"4461","ÀüÅõ±â",10
"4462","Àý¸ÁÀû",10
"4463","Á¤¸»·Î",10
"4464","Á¤½Å°Ç°­",10
"4465","Á¤Á÷",10
"4466","Á¦±â",10
"4467","Á¦ÀÛ»ç",10
"4468","Á¶Å©",10
"4469","ÁÁ¾Ñ¾î",10
"4470","ÁÖ¶û",10
"4471","ÁÖ½Ã",10
"4472","Áß3",10
"4473","Áß±¹ÀÎ",10
"4474","Áß±¹ÀÚº»",10
"4475","Áß¹ÝÀÌÈÄ",10
"4476","ÁßÇÐ±³¶§",10
"4477","Áö±â",10
"4478","Áö¿ª",10
"4479","ÁöÁ¡",10
"4480","ÁöÇÏ½Ç",10
"4481","Á÷Àå",10
"4482","ÁøÀü",10
"4483","ÁøÂ¥Àç¹Ô",10
"4484","Áú·Á",10
"4485","Áþ°Å¸®",10
"4486","Ã¥³»¿ë",10
"4487","Ãµ¹è",10
"4488","ÃµÀç¼º",10
"4489","ÃÖ½Å",10
"4490","ÃÖ¾ÇÀÓ",10
"4491","ÃÖÀûÈ­",10
"4492","Ãâ±Ù",10
"4493","Ä¡ºÎ",10
"4494","Ä¡ÀÇ",10
"4495","Ä£¼÷",10
"4496","Ä³ÇÇ",10
"4497","Ä·ÆäÀÎ",10
"4498","Ä¿ÇÇ",10
"4499","ÄÄ¹öºñÄ¡",10
"4500","ÄÉ¹Ì",10
"4501","ÄÝ·³¹ö½º",10
"4502","Äà¹°",10
"4503","Å©·¡µ÷",10
"4504","Å©¸®½ºÅäÆÛ",10
"4505","Å«ÀÏ",10
"4506","Å¬¶ó½º",10
"4507","Å¸°í",10
"4508","Åº½Ä",10
"4509","Å»¸ð",10
"4510","Åë¼ö",10
"4511","Åð¸¶·Ï",10
"4512","Åð¸¶¿µÈ­",10
"4513","Æ®¶óÀÌ",10
"4514","Æ®¿Í",10
"4515","Æ¯º°°ü",10
"4516","ÆÄµµ",10
"4517","ÆÄ½ÃÁò",10
"4518","ÆÇÅ¸ÁöÀÌÁö¸¸",10
"4519","ÆÛ½ÃÇÈ¸²",10
"4520","Æ÷Ä¿½º",10
"4521","ÆøÇ³°¨µ¿",10
"4522","Ç¥Àý",10
"4523","Ç»Ã³",10
"4524","ÇÁ·Îµµ°¡",10
"4525","ÇÁ¸®½ÃÆ¼",10
"4526","ÇÇ½º",10
"4527","ÇÑ±¹»ç¶÷",10
"4528","ÇÑ¹øº¸°í",10
"4529","ÇÕ·ù",10
"4530","ÇÕ¼º",10
"4531","ÇØº¸",10
"4532","Çåµ¥",10
"4533","Çö½ÇÀûÀÎ",10
"4534","ÇöÀå",10
"4535","È«º¸¿µ»ó",10
"4536","È­¸é±¸¼º",10
"4537","È¿°úÀ½",10
"4538","Èä³»",10
"4539","107",9
"4540","109ºÐ",9
"4541","10ºÐ¸¸",9
"4542","130",9
"4543","15³âÀü",9
"4544","1960",9
"4545","1964",9
"4546","2010",9
"4547","2020³â",9
"4548","2³âÀü",9
"4549","2µµ",9
"4550","30¹ø",9
"4551","4°³",9
"4552","50¹ø",9
"4553","6ÇÐ³â",9
"4554","7¼¼",9
"4555","°¡ÀÎ",9
"4556","°¡ÀÖ",9
"4557","°¡Â¥",9
"4558","°¢ÇÏ",9
"4559","°¥¸Á",9
"4560","°­¸²",9
"4561","°³°³ÀÎ",9
"4562","°³¸Á",9
"4563","°Å´ë±«¼ö",9
"4564","°Ë»ç",9
"4565","°á¿©",9
"4566","°æÂû",9
"4567","°íÀ¯",9
"4568","°íÄ÷¸®Æ¼",9
"4569","°íÇÐ³â",9
"4570","°ø·«",9
"4571","°øÀÎ",9
"4572","°øÁß",9
"4573","°ú·Î",9
"4574","°üÀÌ",9
"4575","±«¸®",9
"4576","±«»ý¹°Ã¼",9
"4577","±¸º°",9
"4578","±¸¼º·Â",9
"4579","±¸¿ªÁú",9
"4580","±¸¿ì",9
"4581","±¸Ã¼Àû",9
"4582","±¹»Í",9
"4583","±ÇÀÇ",9
"4584","±ÇÃÑ",9
"4585","±×·¹ÀÌÆ®",9
"4586","±×ºÐ",9
"4587","±Øº»",9
"4588","±Þ¹Ú",9
"4589","±âµ¶±³ÀÎ",9
"4590","±âº¸´Ü",9
"4591","±âÇÔ",9
"4592","±äÀå°¨µµ",9
"4593","²¨¶ó",9
"4594","³ª°£",9
"4595","³ª¹ß",9
"4596","³ª½º",9
"4597","³ª¾Æ",9
"4598","³­ÀÌ¿µÈ­",9
"4599","³²ÁÖµµ",9
"4600","³µ¾îµµ",9
"4601","³»±âÁØ",9
"4602","³»¿ëÀÌÇØ",9
"4603","³Ê¹«Àç¹Ô¾î",9
"4604","³×¹ö",9
"4605","³í¶õ",9
"4606","³îÀÌ°ø¿ø",9
"4607","³ó¶ô",9
"4608","´«Ä¡",9
"4609","´º½º",9
"4610","´ÙÀ½ÀÛÇ°",9
"4611","´Ü¿ª",9
"4612","´ÜÃ¼°ü¶÷",9
"4613","´çÀÏ",9
"4614","´ë°Ô",9
"4615","´ëµµ",9
"4616","´ë¾î",9
"4617","´ëÀ¯",9
"4618","´ëÀÇ",9
"4619","´ø°Í",9
"4620","µ¥ÀÌºø",9
"4621","µªÀÎ",9
"4622","µ¶Ã¢¼º",9
"4623","µ¹¸®",9
"4624","µ¿¹°³óÀå",9
"4625","µ¿½Ã´ë",9
"4626","µ¿¿µ»ó",9
"4627","µ¿È­³»¿ë",9
"4628","µ¿È­ÇÑÆí",9
"4629","µÚ´Ê°Ô",9
"4630","¶§¹®¿¡",9
"4631","‹š¹®",9
"4632","¶òÀÛ",9
"4633","¶öÇÁ",9
"4634","·±´ø",9
"4635","·Î¸Á",9
"4636","·çÁö",9
"4637","¸®´Ù",9
"4638","¸®´õ",9
"4639","¸®¿ô¿µÈ­",9
"4640","¸®Áî½ÃÀý",9
"4641","¸¶ºí½Ã¸®ÁîÁß",9
"4642","¸¶»ï",9
"4643","¸¶½ºÅÍÇÇ½º",9
"4644","¸¶ÀÎµå",9
"4645","¸¶ÃÊ",9
"4646","¸¸È¸",9
"4647","¸»´ë",9
"4648","¸»¸®ÇÇ¼¾Æ®",9
"4649","¸»ÇÏ±â",9
"4650","¸Å³Ê",9
"4651","¸Å·ÂÀÖÀ½",9
"4652","¸ÆÁÖ",9
"4653","¸ÚÀÕ",9
"4654","¸Þ¸®Æ÷ÇÉ½ºÀÇ",9
"4655","¸àÆ®",9
"4656","¸ð¶ó",9
"4657","¸ð¹üÀû",9
"4658","¸ðÀÚ¶÷",9
"4659","¸ðÁö",9
"4660","¸ô¶ô",9
"4661","¹«´ý",9
"4662","¹«¾ð",9
"4663","¹®¸í",9
"4664","¹Ì³²",9
"4665","¹Ì¾à",9
"4666","¹Ì¿Â",9
"4667","¹Ïº¸",9
"4668","¹Ù¸¥",9
"4669","¹ÙÄû",9
"4670","¹Ú½º¿ÀÇÇ½º",9
"4671","¹ÚÆò½ÄÀÌ",9
"4672","¹ÝÀüÀÌ",9
"4673","¹ÝÁö½Ã¸®Áî",9
"4674","¹ä¼Ü±¤°í",9
"4675","¹èÇÕ",9
"4676","¹éÁ¡",9
"4677","¹ö±×°¨µ¶",9
"4678","¹ø¿ª¶§¹®",9
"4679","¹üÀ§",9
"4680","º£½º",9
"4681","º°º¼ÀÏ",9
"4682","º¸°­",9
"4683","º¸µµ",9
"4684","º¸¿©ÁÖ±â",9
"4685","º»·¡",9
"4686","º»ºÐ",9
"4687","ºÎ·ù",9
"4688","ºÎ¹®",9
"4689","ºÎºÐºÎºÐ",9
"4690","ºÎÇÏ",9
"4691","ºÏÇÑ",9
"4692","ºÒ»çÁ¶",9
"4693","ºæ¶ó",9
"4694","ºê¶ó",9
"4695","ºí·ë",9
"4696","ºñ¹ö",9
"4697","ºñ¾Æ´©½º",9
"4698","ºñ¾à",9
"4699","»ç°ú",9
"4700","»ç¿ì",9
"4701","»çÀÌÄÚ",9
"4702","»çÅõ",9
"4703","»çÈÄ¼¼°è",9
"4704","»ï¸¸¸®",9
"4705","»ïÃÌ",9
"4706","¼±³à",9
"4707","¼±ÀÔ°ß",9
"4708","¼±Á¤Àû",9
"4709","¼º¹°2",9
"4710","¼ºÀÎ¿µÈ­",9
"4711","¼ºÇØ",9
"4712","¼¼°èÃÖ°í",9
"4713","¼¼¼¼",9
"4714","¼¼Áö",9
"4715","¼ÎÀÍ½ºÇÇ¾î",9
"4716","¼ÒÀ¯",9
"4717","¼ÒÀå°¡Ä¡",9
"4718","¼ÒÁßÇÔ",9
"4719","¼ÒÈ¯",9
"4720","¼ÓÁö¸¶¶ó",9
"4721","¼ÓÆíÀÌ",9
"4722","¼Õµ¿ÀÛ",9
"4723","¼ö´Ü",9
"4724","¼ö¸é",9
"4725","¼ö½À",9
"4726","¼öÀÚ",9
"4727","¼öÁØÀÇ",9
"4728","¼öÃµ",9
"4729","½¬°É",9
"4730","½º¿¢",9
"4731","½ºÄ³ÀÏ",9
"4732","½ºÅ©¸°ÄõÅÍ",9
"4733","½ºÅæ",9
"4734","½ºÆ®·¹ÀÎÁöÀÇ",9
"4735","½ºÆÑ",9
"4736","½½¶õ",9
"4737","½Ã°£¾È",9
"4738","½Ã¸®Áî¶ó",9
"4739","½ÃÁö",9
"4740","½Å¹ß",9
"4741","½Åºñ°¨",9
"4742","½Å¼º",9
"4743","½ÇÁ¾",9
"4744","¾¾Áö°¡",9
"4745","¤·¤·¤·",9
"4746","¾Æµ¿¿ë¿µÈ­",9
"4747","¾Æ¹ÙÅ¸°¡",9
"4748","¾ÆºÎÁö",9
"4749","¾ÆÀÇ",9
"4750","¾Ë¸ÍÀÌ",9
"4751","¾Óµå·¹±è",9
"4752","¾Õ³»¿ë",9
"4753","¾Öµå",9
"4754","¾ß°£",9
"4755","¾î·Á¿ò",9
"4756","¾ù´Â",9
"4757","¿¡½º",9
"4758","¿£µå°ÔÀÓ",9
"4759","¿£µù°î",9
"4760","¿£µùºÎºÐ",9
"4761","¿©ÀÚ¹è¿ì",9
"4762","¿©ÁÖ¶§¹®",9
"4763","¿ªµ¿Àû",9
"4764","¿ªÀÌ",9
"4765","¿¬±¸",9
"4766","¿¬±â¶§¹®",9
"4767","¿¬½À",9
"4768","¿­Â÷",9
"4769","¿µÈ­°ü¶÷",9
"4770","¿µÈ­¸¸Å­",9
"4771","¿µÈ­ºÐÀ§±â",9
"4772","¿·»ç¶÷",9
"4773","¿·ÀÚ¸®",9
"4774","¿¹±â",9
"4775","¿¹½º",9
"4776","¿À³ª",9
"4777","¿ÀÆÛ³ªÁö",9
"4778","¿ÃÇØÃÖ°í",9
"4779","¿Í¿ä",9
"4780","¿Ï°áÆÇ",9
"4781","¿ÏÀü¿ÏÀü",9
"4782","¿ÏÀüÀç¹Ì",9
"4783","¿ÏÀüÃÖ°í",9
"4784","¿ä¤¾",9
"4785","¿ì·Á",9
"4786","¿ì¸®Áý",9
"4787","¿ì¿Õ¤»±»¤»",9
"4788","¿ì¿ïÇÏ´Ù",9
"4789","¿ìÀ¯",9
"4790","¿ï±â",9
"4791","¿ýÄ«¾¾",9
"4792","À§¾ö",9
"4793","À¯´Ï¹ö½º",9
"4794","À¯µù",9
"4795","À°¾Æ",9
"4796","À°Ã¼Àû",9
"4797","À½ÇâÈ¿°ú",9
"4798","ÀÌ¸é",9
"4799","ÀÌ¹ø°Ç",9
"4800","ÀÌ¹øÆíÀÌ",9
"4801","ÀÌ»óÀû",9
"4802","ÀÌ»óÇâ",9
"4803","ÀÌ¾ß±âÀü°³",9
"4804","ÀÌÅÍ",9
"4805","ÀÌÇØ¾ÈµÊ",9
"4806","ÀÎ³»",9
"4807","ÀÎ½Ä",9
"4808","ÀÎÁöµµ",9
"4809","ÀÎÁø",9
"4810","ÀÕ¾ù",9
"4811","ÀÖ¾ú½¿",9
"4812","Àå°ü",9
"4813","Àå¼Ò",9
"4814","Àç¹ÌÀÖ½¿",9
"4815","Àç¹Ô°ÔºÃ¾î",9
"4816","Àç¹Ô½À´Ï",9
"4817","Àç¹ÔÁø",9
"4818","Àç¹Õ½À",9
"4819","Àç¹æ",9
"4820","ÀçÈ¸",9
"4821","Àú±â",9
"4822","ÀüÀÇ",9
"4823","ÀýÁ¦",9
"4824","Á¤Àç",9
"4825","Á¦¿Õ½Ã¸®Áî",9
"4826","Á¶±ÝÀ¯Ä¡",9
"4827","Á¶´Ïµª",9
"4828","Á¶·Î",9
"4829","Á¶¸í",9
"4830","Á¶¿ì",9
"4831","Á¶À¸",9
"4832","Á¶Àº",9
"4833","Á¾ÀÌ",9
"4834","ÁÁÀ¸",9
"4835","ÁÖ±âµµ",9
"4836","ÁÖµµ",9
"4837","ÁÖÀå",9
"4838","ÁÖÈ£¹ÎÀÛ°¡",9
"4839","Áß2",9
"4840","Áõ°Å",9
"4841","Áõ¸í",9
"4842","Áö±¸»ó",9
"4843","Áöº¸",9
"4844","Áø¸®ÀÓ",9
"4845","Â¯Â¯Â¯",9
"4846","Âü½ÅÇÏ´Ù",9
"4847","Ã¢ÀÛ",9
"4848","Ã¤·Î",9
"4849","Ã¤Áî",9
"4850","Ãµ¸¸¸í",9
"4851","Ãµ¿ø",9
"4852","Ã·º¸",9
"4853","Ã»·Ï»ö",9
"4854","ÃÑ¾Ë",9
"4855","ÃÖ°íÁß",9
"4856","ÃÖ´Ù",9
"4857","ÃßÃµÇÕ",9
"4858","Ä¡°¡",9
"4859","Ä«¿ìº¸ÀÌ",9
"4860","Ä®½Î¿ò",9
"4861","ÄÄ¹é",9
"4862","ÄÚ³¡",9
"4863","ÄÚÄÚ",9
"4864","Å©·ç",9
"4865","Å©ÇÑ",9
"4866","Å·½º¸Ç",9
"4867","Å·Á¦ÀÌ",9
"4868","Å·Äá½Ã¸®Áî",9
"4869","Å¸¿ö",9
"4870","Å¸ÀÓ¸Ó½Å",9
"4871","Å¸ÀÓÁ¤µµ",9
"4872","Å»ÇÇ",9
"4873","ÅäÀÌ",9
"4874","ÅèÇü´Ô",9
"4875","Åë°î",9
"4876","ÅëÁ¦",9
"4877","Æ®·¢",9
"4878","ÆÇ°á",9
"4879","Æò°¡ÀýÇÏ",9
"4880","ÆòÁ¡10Á¡",9
"4881","ÆòÁ¡1Á¡",9
"4882","ÆòÁ¡³·",9
"4883","ÆòÁ¡Á¶Àý",9
"4884","Æ÷¸Ë",9
"4885","Æ÷Ä¿",9
"4886","Æ÷ÇÉ",9
"4887","Ç¥½Ã",9
"4888","Ç¥Áö",9
"4889","Ç®±â",9
