"","word","freq"
"5666","Âî°³",9
"5667","¤º¤º",9
"5668","Ã¢Á¶",9
"5669","Ã¤·Î",9
"5670","Ã¥ÀÓ",9
"5671","Ã³Áö",9
"5672","ÃµÀç¼º",9
"5673","ÃµÇÏ¹«Àû",9
"5674","Ã¹Â°µþ",9
"5675","Ã¼·Â",9
"5676","ÃÊµù¿µÈ­",9
"5677","ÃÊÇö½Ç",9
"5678","ÃÖ°í¼öÁØ",9
"5679","Ãß¸®¹°",9
"5680","Ãà±¸",9
"5681","Ãæµ¹",9
"5682","Ä¡µµ",9
"5683","Ä¡¸¶",9
"5684","Ä¡ÇÏ",9
"5685","Ä£±¸³ð",9
"5686","Ä«¸ðµð",9
"5687","Ä·ÇÁ",9
"5688","Ä¿¸®¾î",9
"5689","ÄÚ¹Í°øÆ÷¿µÈ­",9
"5690","Äí»è",9
"5691","Å©±â",9
"5692","Å¸ÀÌÆ®",9
"5693","Å¸ÀÚ",9
"5694","Å¾3",9
"5695","ÅÂ°æ",9
"5696","ÅÂ±¹½Ä",9
"5697","ÅÂ±¹¾î",9
"5698","ÅÍ³Î",9
"5699","ÅÍ½º",9
"5700","Å×½ºÆ®",9
"5701","Åõ½Å",9
"5702","ÅõÃ´",9
"5703","Æ¯¼±",9
"5704","ÆÄ±¹",9
"5705","ÆÄ¸®´ë¿Õ",9
"5706","ÆÄÀÌÆÃ",9
"5707","ÆÇÅ¸½ºÆ½",9
"5708","ÆÐ´Ð",9
"5709","ÆÐ´×",9
"5710","ÆíÀÇÁ¡",9
"5711","Æò¾È",9
"5712","Æó±â¹°",9
"5713","ÇÇÀÚ",9
"5714","ÇÊ¸§2.0",9
"5715","ÇÏµå¶ó",9
"5716","ÇÏÀÎµå",9
"5717","ÇÑ±¹°øÆ÷¹°Áß",9
"5718","ÇÑ³·",9
"5719","ÇÑÀÜ",9
"5720","ÇÑÆÇ",9
"5721","ÇØ»ó",9
"5722","ÇÚµåÇïµå",9
"5723","ÇÜ¹ö°Å",9
"5724","Çã¹«ÇÑ",9
"5725","ÇæÅ©",9
"5726","Çö½Ç¼¼°è",9
"5727","ÇöÁ¸",9
"5728","Çù¹Ú",9
"5729","ÇüÀû",9
"5730","È¥µ¿",9
"5731","È¯°¢»óÅÂ",9
"5732","È²Á¤¹Î¾¾",9
"5733","È²È¦",9
"5734","È¿À²Àû",9
"5735","ÈÄ¼ÓÆíµµ",9
"5736","ÈÄ¼ÓÆíÀÌ",9
"5737","ÈÄÈÊ",9
"5738","Èçµé¾î",9
"5739","Èï¹Ìµµ",9
"5740","Èò»ö",9
"5741","¤¿¤¿¤¿",9
"5742","¤Ç¤Ç",9
"5743","-10",8
"5744","100ÇÁ·Î",8
"5745","10³ëÀë",8
"5746","120ºÐ",8
"5747","125",8
"5748","13»ì",8
"5749","15¼¼°¡",8
"5750","16»ì",8
"5751","1¸¸Å­",8
"5752","1Æí2Æí",8
"5753","2005",8
"5754","2006",8
"5755","2008³âµµ",8
"5756","2016",8
"5757","20ºÐÁ¤µµ",8
"5758","25ºÐ",8
"5759","2¹øÁ¤µµ",8
"5760","3ÀÏµ¿¾È",8
"5761","4.5",8
"5762","45",8
"5763","4ºÐ",8
"5764","6°³",8
"5765","6Ãµ¿ø",8
"5766","84",8
"5767","95",8
"5768","98",8
"5769","°¡°Ý",8
"5770","°¡±¸",8
"5771","°¡³ª´Ù¶ó¸¶",8
"5772","°¡ºÎÁ·",8
"5773","°¡½Ç",8
"5774","°¡À»",8
"5775","°¡ÀÎ",8
"5776","°¡ÀÖ",8
"5777","°¡ÀÚ",8
"5778","°¡Áö¸¶",8
"5779","°¡Ä¡°ü",8
"5780","°£´ã",8
"5781","°£Á¢Àû",8
"5782","°¨µ¶¿µÈ­",8
"5783","°¨¼ö",8
"5784","°¨¼ö¼º",8
"5785","°¨¿°",8
"5786","°¨Á¤Àû",8
"5787","°­Ãß¿ä",8
"5788","°³±×¸Ç",8
"5789","°³³ëÀëÀÓ",8
"5790","°³´ä",8
"5791","°³¸í",8
"5792","°³¸íÀÛ",8
"5793","°³»½",8
"5794","°³¼ºÁß",8
"5795","°³À¯Ä¡",8
"5796","°Å·Î",8
"5797","°Å½Ã",8
"5798","°Å½Ç",8
"5799","°ÅÀÌ",8
"5800","°ÅÃ³À½",8
"5801","°ÅÇÏ",8
"5802","°É·¹",8
"5803","°ËÀº»ö",8
"5804","°á¸»Àü",8
"5805","°á¿©",8
"5806","°æÀ½",8
"5807","°æÀï",8
"5808","°æÂû°ü",8
"5809","°èÁý",8
"5810","°íµ¶",8
"5811","°íµù¶§",8
"5812","°í¹«",8
"5813","°íº¸",8
"5814","°íÁ¤°ü³ä",8
"5815","°íÃß",8
"5816","°íÈ¤",8
"5817","°ñ·ë",8
"5818","°ø°£¼Ó",8
"5819","°ø°¨¾È",8
"5820","°ø°ú",8
"5821","°øÅëÁ¡",8
"5822","°øÆ÷´À³¦",8
"5823","°øÆ÷¸é",8
"5824","°øÆ÷¹öÀü",8
"5825","°øÆ÷¿©",8
"5826","°øÆ÷¿µÈ­¶ö",8
"5827","°øÆ÷¿µÈ­¿©",8
"5828","°øÆ÷¿µÈ¯",8
"5829","°úÇÐÀÚ",8
"5830","°üÀü",8
"5831","°üÅë",8
"5832","±¤¸í",8
"5833","±¤ÀÎ",8
"5834","±¤ÇÐ",8
"5835","‚IÂú",8
"5836","±«¸®°¨",8
"5837","±³¼ö´Ô",8
"5838","±¸¿ô",8
"5839","±¸ÀÌ",8
"5840","±¸Á¶´ë¿ø",8
"5841","±¸Åä",8
"5842","±Â±Â±Â±Â",8
"5843","±Â¼¦",8
"5844","±ÃÁö",8
"5845","±Í½ÅÀå¸é",8
"5846","±Ô¸®¾ð´Ï",8
"5847","±×·¹ÀÌºê",8
"5848","±Ø°­",8
"5849","±ØÈ£",8
"5850","±ÝÇÏ",8
"5851","±àÁ¤Àû",8
"5852","±â´ëÀÌ»óÀÓ",8
"5853","±â¸³¹Ú¼ö",8
"5854","±â¸ð",8
"5855","±âº»ÀûÀÎ",8
"5856","±â»ýÃæ",8
"5857","±â¼¼",8
"5858","±â¾ï¼Ó",8
"5859","±è¹Î±³",8
"5860","±è¹ü¼ö",8
"5861","¤¢¤¢",8
"5862","²¿¸®",8
"5863","²¿¸¶¾ÆÀÌ",8
"5864","²ÜÀë²ÜÀë",8
"5865","³ª¸§¹ÝÀü",8
"5866","³ª¸®",8
"5867","³­ÇØÇÏ´Ù",8
"5868","³²¾Æ",8
"5869","³²ÀÚµÑ",8
"5870","³²Æí³ð",8
"5871","³³·®",8
"5872","³µ¾îµµ",8
"5873","³»·¯Æ¼ºê",8
"5874","³»¸®±â",8
"5875","³»¸é½É¸®",8
"5876","³»¾È",8
"5877","³»Æí°ß",8
"5878","³ë¸»",8
"5879","³í¸®Àû",8
"5880","³î·¡Å³·Á",8
"5881","³úÀý",8
"5882","´©Áø¼¼",8
"5883","´Ê´õÀ§",8
"5884","´ÙÀÌ¾îÆ®",8
"5885","´ÙÁü",8
"5886","´ÙÇàÀÓ",8
"5887","´Ü¸é",8
"5888","´Ü¼­",8
"5889","´çÇÑ",8
"5890","´çÈ¤",8
"5891","ˆª¤»",8
"5892","´ë°Ô",8
"5893","´ë±¸",8
"5894","´ë¸Ó¸®",8
"5895","´ëÀÎ",8
"5896","´ëÀÔ",8
"5897","´ëÇÐ»ý",8
"5898","´ñ±ÛÁß",8
"5899","´ø°Å",8
"5900","µ¢Ä¡",8
"5901","µµ¼­°ü",8
"5902","µ·¸¸",8
"5903","µ¿»ê",8
"5904","µ¿Áú°¨",8
"5905","µÎ´õÁö",8
"5906","µÐ°©",8
"5907","µå·¡±×¹ÌÅõ",8
"5908","µå·Î",8
"5909","µý»ý°¢",8
"5910","µþ³»¹Ì",8
"5911","¶±Ä¥",8
"5912","¶Ë²¿",8
"5913","·§À½",8
"5914","·¹ÀÌµå",8
"5915","·¹ÀÌ¹ÌÀÇ",8
"5916","·¹ÀÎ",8
"5917","·¹ÆÄÅä¸®",8
"5918","·»Æ®",8
"5919","·ç¸¶´Ï¾Æ",8
"5920","¸®½ºÆ®",8
"5921","¸µ¶§",8
"5922","¸¶¹«½ÃÇÑ",8
"5923","¸¶ÀÌÅ¬",8
"5924","¸¹¾î",8
"5925","¸»±¸",8
"5926","¸»ÃÊ½Å°æ",8
"5927","¸Å´Ï¾ÆºÐ",8
"5928","¸Å´Ï¾ÆÀÓ",8
"5929","¸ÅÄ¡",8
"5930","¸ÅÄ«",8
"5931","¸Æ¾Æ",8
"5932","¸ß¾îº¸ÀÌ",8
"5933","¸à½º",8
"5934","¸àÆ®",8
"5935","¸â¹ö½±",8
"5936","¸ð°¡Áö",8
"5937","¸ð±Ý",8
"5938","¸ðµç°Í",8
"5939","¸ø°¡",8
"5940","¹«±³",8
"5941","¹«·Â",8
"5942","¹«·á¿µÈ­",8
"5943","¹«¼­ŸmÁö",8
"5944","¹«¼·µå",8
"5945","¹«¼Í",8
"5946","¹«Ã¥ÀÓ",8
"5947","¹«ÇÑ¹Ýº¹",8
"5948","¹®È­Àû",8
"5949","¹Âºñ",8
"5950","¹Ì±º",8
"5951","¹Ì³à",8
"5952","¹ÐÆó",8
"5953","¹Õ¾û",8
"5954","¹ÙÀÓ",8
"5955","¹ÙÄû¹ú·¹",8
"5956","¹ÝÀÌ»ó",8
"5957","¹ÝÀü¹ÝÀü",8
"5958","¹ÝÀý",8
"5959","¹ÝÂùÅõÁ¤",8
"5960","¹ß¶ô¾ó±¼",8
"5961","¹ß·»Å¸ÀÎ",8
"5962","¹ß¸í",8
"5963","¹ß¾Ï¿µÈ­",8
"5964","¹ã»õ",8
"5965","¹æ±¸¼®",8
"5966","¹æ¹ü´ë",8
"5967","¹è°æÀ½",8
"5968","¹è±â",8
"5969","¹è¼º¿ì¹è¿ì",8
"5970","¹è¿ìÀÇ",8
"5971","¹èÄ¡",8
"5972","¹é»ó",8
"5973","¹é¼³°øÁÖ",8
"5974","¹éÀ±½Ä¾¾",8
"5975","¹éÀÎ",8
"5976","¹ö·¯Áö",8
"5977","¹øÀº",8
"5978","¹ü¼ö¾¾",8
"5979","¹üÀÛ",8
"5980","º§½Ã¸®Áî",8
"5981","º°10°³",8
"5982","º°°Í",8
"5983","º°µµ",8
"5984","º°Á¡10Á¡",8
"5985","º¸±º",8
"5986","º¹µµ",8
"5987","º¹Á¦",8
"5988","º¼ºü",8
"5989","ºÀ»ç",8
"5990","ºÎ¾ý",8
"5991","ºÎÀÀ",8
"5992","ºÎÁö",8
"5993","ºÒ¸í",8
"5994","ºí·°¹ö½ºÅÍ",8
"5995","ºí·ç·¹ÀÌ",8
"5996","ºñ³â",8
"5997","ºñ¸¸",8
"5998","ºñ¿î",8
"5999","ºñÀ¯",8
"6000","ºñÀ²",8
"6001","ºü º",8
"6002","¤´µé",8
"6003","»ç°ñ",8
"6004","»ç¶÷¸¸ÀÌ",8
"6005","»ç¶û°ú",8
"6006","»ç¿î",8
"6007","»çÁ·",8
"6008","»çÅÂ",8
"6009","»ï°¢",8
"6010","»ó³²ÀÚ",8
"6011","»ó¹Ý",8
"6012","»ó»óµµ",8
"6013","»ó¾î¿µÈ­Áß",8
"6014","»ó¿µÁß",8
"6015","»óÀÇ",8
"6016","»õº®3½Ã",8
"6017","»ý°¢¹Û",8
"6018","»ý°¢¿Ü",8
"6019","»ý°¢Áß",8
"6020","»ý±è»õ",8
"6021","»ý¸í·Â",8
"6022","»ýÁ¸ÀÚ",8
"6023","¼­¾ç°øÆ÷¿µÈ­",8
"6024","¼º°ü°è",8
"6025","¼¼·Ê",8
"6026","¼¼¼ö",8
"6027","¼¼¿ë",8
"6028","¼Ò°³ÆÃ",8
"6029","¼Òµå",8
"6030","¼Ò¸®¾È",8
"6031","¼Ò½É",8
"6032","¼Ò¿ë",8
"6033","¼ÒÁÖ",8
"6034","¼Óµµ°¨",8
"6035","¼ÓÆíµµ",8
"6036","¼Õ¼ö°Ç",8
"6037","¼ö´É",8
"6038","¼ö·¹",8
"6039","¼ö¿µ",8
"6040","¼û¹Ú",8
"6041","¼ûÅë",8
"6042","¼þ¹è",8
"6043","½¬Ÿm",8
"6044","½º¸±·¯ÀûÀÎ",8
"6045","½º¸±ÃÖ°í",8
"6046","½º¸¶Æ®",8
"6047","½ºÅ©·Ñ",8
"6048","½ºÅä",8
"6049","½ºÅä¸°",8
"6050","½ºÆ÷Ã÷",8
"6051","½Ã°í",8
"6052","½Ã±ÝÄ¡",8
"6053","½Ã´ëÀû",8
"6054","½Ã¼º",8
"6055","½Ã½ÃÇÑ",8
"6056","½ÃÀÛºÎºÐ",8
"6057","½Ä½º¼¾½º±Þ",8
"6058","½ÄÀÎ",8
"6059","½ÄÇ°",8
"6060","½Å°³³ä",8
"6061","½Å³ª",8
"6062","½Å¼±µµ",8
"6063","½Å¼º",8
"6064","½ÅÃ¼",8
"6065","½ÅÆÄ±Ø",8
"6066","½ÅÇÏ",8
"6067","½Ç»ó",8
"6068","½ÇÁ¸ÀÎ¹°",8
"6069","½ÇÃ¼È­",8
"6070","½ÇÈ­¹ÙÅÁ",8
"6071","½Éº¸",8
"6072","½É¾à",8
"6073","½ÖÆÈ³âµµ",8
"6074","¾¾¸®Áî",8
"6075","¾¾¾¾Æ¼ºñ",8
"6076","¤·¤·¤·¤·",8
"6077","¾Æ¿ô¶ó½ºÆ®",8
"6078","¾ÆÀÌ¸Æ½º",8
"6079","¾Ç¸¶°¡",8
"6080","¾Ï°É¸®",8
"6081","¾Ö¿Ï°ß",8
"6082","¾ß¸¶",8
"6083","¾ç½ÉÀû",8
"6084","¾çÀÇ",8
"6085","¾ê±æ",8
"6086","¾î¸°°Í",8
"6087","¾îÅÃ",8
"6088","¾øµå",8
"6089","¾ûÅÍ¸®",8
"6090","¿¡°Õ",8
"6091","¿¡¾î",8
"6092","¿¡Çô",8
"6093","¿¢¼Ò½Ã½ºÆ®1",8
"6094","¿¢½ºÅÙ¼Ç",8
"6095","¿£µùºÎºÐ",8
"6096","¿©¸§³¯",8
"6097","¿©¿ìÁÖ¿¬»ó",8
"6098","¿¬Àå¼±",8
"6099","¿µ±¸",8
"6100","¿µÇÏ",8
"6101","¿µÈ£¤Ã",8
"6102","¿µÈ­¶«",8
"6103","¿µÈ­¹è¿ì",8
"6104","¿µÈ­ºñ°¡",8
"6105","¿µÈ­½ÃÀÛÀü",8
"6106","¿µÈ­Àå¸é",8
"6107","¿µÈ­Á¤µµ",8
"6108","¿µÈ¸",8
"6109","¿¹¹æ",8
"6110","¿¹»ó¹Û",8
"6111","¿¹½º",8
"6112","¿À¶ó",8
"6113","¿À¸¶ÀÌ°«",8
"6114","¿À¹ÙÀÓ",8
"6115","¿À½Ã",8
"6116","¿ÀÅÂ°æ",8
"6117","¿ÀÇÂ",8
"6118","¿Ã¸®ºñ¾Æ°¡",8
"6119","¿ÍÀÇ",8
"6120","¿ÍÀÌÇÁ¶û",8
"6121","¿ÜºÎÀÎ",8
"6122","¿äÁò¿µÈ­",8
"6123","¿å±¸",8
"6124","¿ë°¡¸®",8
"6125","¿ëµµ",8
"6126","¿ì¸Å",8
"6127","¿îµå·Î",8
"6128","¿ïÆ®¶ó",8
"6129","¿òÁ÷ÀÓ",8
"6130","¿ø½Ã",8
"6131","¿ù¿äÀÏ",8
"6132","À­Ä¡°¡",8
"6133","À¯±âÀû",8
"6134","À¯¹ßÀÚ",8
"6135","À°Ã¼",8
"6136","À±Á¤",8
"6137","À½Çâ¶§¹®",8
"6138","ÀÌ°ú",8
"6139","ÀÌµµ",8
"6140","ÀÌ¹ö",8
"6141","ÀÌ¹ø¿©¸§",8
"6142","ÀÌ¹øÁÖ",8
"6143","ÀÌ½Ã",8
"6144","ÀÌ¿´",8
"6145","ÀÌÀÍ",8
"6146","ÀÌÁ¤µ·",8
"6147","ÀÌÅä",8
"6148","ÀÎ°£±ØÀå",8
"6149","ÀÎ°£³»¸é",8
"6150","ÀÎ»çÀÌµå",8
"6151","ÀÎ»ý»ç",8
"6152","ÀÎ»ýÁß",8
"6153","ÀÏº»½Ä",8
"6154","ÀÏ»óÀû",8
"6155","¤¸¸Á",8
"6156","ÀÚ³×",8
"6157","ÀÚ¾ÆºÐ¿­",8
"6158","ÀáÀÚ¸®",8
"6159","Àâ±Í",8
"6160","ÀâÁö",8
"6161","Àã´ë",8
"6162","Àå¶¯",8
"6163","Àå¸£¶ó",8
"6164","Àå¸éÇÏ³ªÇÏ³ª",8
"6165","Àç¹ÌÀÖ¾ù¾î",8
"6166","Àç¹Ô±¸",8
"6167","Àç¹Ô±â",8
"6168","Àç¹Ô½À´Ï",8
"6169","Àç¹Õ¾ù½À´Ï",8
"6170","Àç¹Õ¾û",8
"6171","Àç¿¬",8
"6172","Àë°Í",8
"6173","Àíºû",8
"6174","Àð¹Õ",8
"6175","Àö¸£",8
"6176","Àû¿ë",8
"6177","Àü°è",8
"6178","Àü½Å",8
"6179","Àü¿ë",8
"6180","ÀüÀç»ê",8
"6181","ÀüÁ¦",8
"6182","ÀüÁöÀü´É",8
"6183","Á¤°¡ÇüÁ¦",8
"6184","Á¤º¸µµ",8
"6185","Á¤»óÀÎ",8
"6186","Á¤»ö",8
"6187","Á¤¼­Àû",8
"6188","Á¶±ÝÁö",8
"6189","Á¶¸íÅº",8
"6190","Á¶Á¶¿µÈ­",8
"6191","Á¸1",8
"6192","Á¸¹ö",8
"6193","Á¸½º",8
"6194","Á¹¾÷",8
"6195","Á¹À½¿îÀü",8
"6196","Á»ºñ¿µÈ­°èÀÇ",8
"6197","ÁÁÀ¸",8
"6198","ÁÁÅ¸",8
"6199","ÁÖ¸Ó´Ï",8
"6200","ÁÖ½Ç",8
"6201","ÁÖÀÏ",8
"6202","ÁÖÀú",8
"6203","ÁÖÂ÷",8
"6204","ÁÖÇà",8
"6205","ÁØÁö",8
"6206","Áß°í»ý",8
"6207","Áõ°¡",8
"6208","Áõ¼¼",8
"6209","ÁõÆø",8
"6210","ÁöÀÇ",8
"6211","ÁöÇÏÃ¶",8
"6212","Áø½É¹«¼­¿ò",8
"6213","Â«»Í¿µÈ­",8
"6214","Â÷¾È",8
"6215","Â÷Å°",8
"6216","Âü¸À",8
"6217","Ã¶Ã¢",8
"6218","Ã·ºÎÅÍ",8
"6219","ÃÊ´É·Â",8
"6220","ÃÊµîÇÐ»ý¶§",8
"6221","ÃÊÀÎ",8
"6222","ÃÖ°í°øÆ÷¿µÈ­",8
"6223","ÃÖ°íÁ¡",8
"6224","ÃÖ°íÁß",8
"6225","ÃßÃµ¾È",8
"6226","Ãâµ¿",8
"6227","Ãâ¿¬¹è¿ì",8
"6228","ÃëÇâÂ÷ÀÌ",8
"6229","Ä£±¸Áý",8
"6230","¤»±»¤»",8
"6231","Ä«º¸ÀÌ",8
"6232","Ä«¿îÅÍ",8
"6233","Ä«ÅÍ",8
"6234","Ä³¹«",8
"6235","ÄÁÅÙÃ÷",8
"6236","ÄÉ¾î",8
"6237","ÄÚµð",8
"6238","ÄÚ¹Í°øÆ÷",8
"6239","ÄÚ¹Í¿µÈ¯ÁÙ",8
"6240","ÄÚ½ºÆ®",8
"6241","ÄÚ½Ã±¹",8
"6242","Äà¹°",8
"6243","ÄõÅÍ",8
"6244","Å¬·¡½º",8
"6245","Å³·¯",8
"6246","Å³·Á",8
"6247","Å¸°Ý",8
"6248","Å½±¸",8
"6249","ÅÂ±¹¹è¿ì",8
"6250","ÅÂ±¹ÀÎ",8
"6251","ÅÂ±Ø±â",8
"6252","Åë°ú",8
"6253","Åõ¾î",8
"6254","ÅõÀÔ",8
"6255","Æ¢°¡",8
"6256","Æ®Áý",8
"6257","Æ¯º°Ãâ¿¬",8
"6258","Æ¯¼öºÐÀå",8
"6259","ÆÇ´Ü·Â",8
"6260","ÆÈ¶Ò",8
"6261","ÆÐ·û",8
"6262","ÆÛÆåÆ®",8
"6263","ÆÝÄ¡",8
"6264","ÆåÆ®",8
"6265","Æòµî",8
"6266","Æòº¸°í",8
"6267","ÆòÁ¡7Á¡",8
"6268","ÆòÁ¡8Á¡",8
"6269","ÆòÁ¡¾È",8
"6270","ÆòÇà",8
"6271","ÆøÁÖ",8
"6272","ÆúÅÍ",8
"6273","Ç®ÀÌ",8
"6274","ÇÁ½º",8
"6275","ÇÇÅÍ",8
"6276","ÇÍÁÙ",8
"6277","ÇÏ³ª¸¸Å­",8
"6278","ÇÏ³ª»Ó",8
"6279","ÇÏ¼¼¿ä",8
"6280","ÇÏÀÇ",8
"6281","ÇÐ½À",8
"6282","ÇÑ´«",8
"6283","ÇÑ¼öÀ§",8
"6284","ÇÒ¾Æ¹ü",8
"6285","ÇÕ¸®Àû",8
"6286","ÇØ´ç",8
"6287","ÇØºÎÇÐ",8
"6288","ÇØ¾ß",8
"6289","ÇÙ¹«¼­¿ò",8
"6290","Çà»ç",8
"6291","Çâ±â",8
"6292","Çã¹«ÁÖÀÇ",8
"6293","Çã»ó",8
"6294","È£°¨¼ø",8
"6295","È¥ÀÚº¸±â",8
"6296","È¥ÀÚº¸¼¼",8
"6297","È¥ÀÚº»",8
"6298","È¥ÇÕ",8
"6299","È¨ºñµð¿À",8
"6300","È­·æ",8
"6301","È®ÀÎ»ç»ì",8
"6302","È±ÆÃ",8
"6303","È¸º¹",8
"6304","ÈÄÆø",8
"6305","ÈÄÈ¸¾ÈÇØ",8
"6306","ÈÞ¸Õµå¶ó¸¶",8
"6307","Èæ¹é",8
"6308","Èñ¾È",8
"6309","¤Ã¤·",8
"6310","¤ý¤ý",8
"6311","-1Á¡",7
"6312","-2Á¡",7
"6313","-3",7
"6314","100¸¸",7
"6315","100Æí",7
"6316","106",7
"6317","10Á¡µå¸²",7
"6318","135ºÐ",7
"6319","140",7
"6320","147",7
"6321","14ÀÏ",7
"6322","17³âÀü",7
"6323","1917",7
"6324","1942",7
"6325","1990",7
"6326","1µµ",7
"6327","1º¸°í",7
"6328","1Á¡ÁÜ",7
"6329","1Æí¾È",7
"6330","20ºÐ°£",7
"6331","23°³ÀÎ°Ý",7
"6332","2¹è¼Ó",7
"6333","2½Ã°£30ºÐ",7
"6334","3³â",7
"6335","3¹ÚÀÚ",7
"6336","5ºÐÀü",7
"6337","6.5Á¡",7
"6338","8.3",7
"6339","8¿ù",7
"6340","9.5Á¡",7
"6341","97",7
"6342","°¡±âÀü",7
"6343","°¡³ª´Ù¶ó¸¶¹Ù",7
"6344","°¡¹®",7
"6345","°¡½É",7
"6346","°¡ÀÌ",7
"6347","°¡ÀÔ",7
"6348","°¡Á·°£",7
"6349","°¡Æò",7
"6350","°¢ÇÏ",7
"6351","°£°á",7
"6352","°¥°Ô",7
"6353","°¨µ¶»õ³¢",7
"6354","°ª¾îÄ¡",7
"6355","°­Ãß¿µÈ­",7
"6356","°­ÃßÀÓ",7
"6357","°­ÇØ",7
"6358","°³°³",7
"6359","°³±¸¸®",7
"6360","°³±×ÄÚµå",7
"6361","°³¶ËÃ¶ÇÐ",7
"6362","°³¹«½Ã",7
"6363","°³º´",7
"6364","°³ºÀÀÛ",7
"6365","°³ºÀÃ¹³¯",7
"6366","°³½Å",7
"6367","°³¾²·º",7
"6368","°³¿¬¼ººÎÁ·",7
"6369","°³Áß",7
"6370","°Å·¡",7
"6371","°ÅÀÇ",7
"6372","°Í¸¸Å­",7
"6373","°ÝÀÚ",7
"6374","°á¸»´ë¹Ú",7
"6375","°á¸»ÇØ¼®",7
"6376","°áÁ¤Ã¼",7
"6377","°æ³¢",7
"6378","°æºñ¾ÆÀú¾¾",7
"6379","°æºñ¿ø",7
"6380","°í´ë",7
"6381","°íµîÇÐ±³¶§",7
"6382","°í»çÂ¯",7
"6383","°í¾ç",7
"6384","°íÀÛ",7
"6385","°íÁõ",7
"6386","°íÁúÀû",7
"6387","°ø°¨´É·Â",7
"6388","°ø·æ",7
"6389","°øÆ÷°ÔÀÓ",7
"6390","°øÆ÷´ÙÅ¥",7
"6391","°øÆ÷¸¶´Ï¾Æ",7
"6392","°øÆ÷¼ÒÀç",7
"6393","°øÆ÷½º¸±",7
"6394","°øÆ÷¿µÈ­¸¶´Ï¾Æ",7
"6395","°øÆ÷À¯¹ß",7
"6396","°øÆ÷ÀÏ",7
"6397","°øÆ÷ÀÛ",7
"6398","°úÁ¦",7
"6399","°ü°Ç",7
"6400","°ü¶÷·á",7
"6401","°ü¶÷ÀÚ",7
"6402","°üÀÌ",7
"6403","±¦ÃáÇÏ",7
"6404","±¦ÃáÇÑ",7
"6405","±«¶ö",7
"6406","±«ÀÛ",7
"6407","±³º»",7
"6408","±¸¹ÌÈ£",7
"6409","±¹³»°øÆ÷¿µÈ­",7
"6410","±¹»ê°øÆ÷¿µÈ­",7
"6411","±ÂÀÓ",7
"6412","±×·¹°í¸®",7
"6413","±×ÂÊ",7
"6414","±Ùµð",7
"6415","±ÙÀ°Åë",7
"6416","±Û¸µ",7
"6417","±Þ¹Ú",7
"6418","±â³äºñ",7
"6419","±â´ëÀÛ",7
"6420","±â´ëÁß",7
"6421","±â´ö",7
"6422","±âµµ¹®",7
"6423","±â¾ï¹ý",7
"6424","±âÀú",7
"6425","±âÇÏ",7
"6426","±ä±ÞÁ¶Ä¡19È£",7
"6427","±äÀå»óÅÂ",7
"6428","±æÁö",7
"6429","±èÀå°¨",7
"6430","±øÆÐ",7
"6431","²ÜÀá",7
"6432","³ª·¡",7
"6433","³ª·Î¼±",7
"6434","³ª¸§Àç¹Ô",7
"6435","³ªÀ§",7
"6436","³²»ó¹Ì°¡",7
"6437","³²ÁÖ¿¬±â",7
"6438","³²Ä¡",7
"6439","³»°¡º»¿µÈ­Áß",7
"6440","³»µµ",7
"6441","³»¹«",7
"6442","³»Àû",7
"6443","³Ãµ¿",7
"6444","³Ñ¹«",7
"6445","³â³ð",7
"6446","³â»çÀÌ",7
"6447","³ë¿ì",7
"6448","³ëÆ®ºÏ",7
"6449","³óºÎ",7
"6450","´«¹ç",7
"6451","´«ÇÏ³ª",7
"6452","´Ù±¸",7
"6453","´Ù¸é",7
"6454","´Ùº¸°í",7
"6455","´Ù¼¸¸í",7
"6456","´Ù¼¸¼Õ°¡¶ô",7
"6457","´Ù¼Ò",7
"6458","´ÙÁÖ",7
"6459","´ÜÆí¿µÈ­",7
"6460","´ÜÇÕ",7
"6461","´ÞÀü",7
"6462","´ë¸®",7
"6463","´ë¸í»ç",7
"6464","´ë¹Ú´ë¹Ú´ë¹Ú",7
"6465","´ë¹Ú¹«¼­¿ò",7
"6466","´ë¼º°ø",7
"6467","´ë¿©",7
"6468","´ëÁß¼º",7
"6469","´ëÃ¥",7
"6470","´ëÇÐ±³",7
"6471","´õ·¯¿î¿µÈ­",7
"6472","´ø°Í",7
"6473","´úÀÌ",7
"6474","µ¢ÀÌ",7
"6475","µ¥ÀÌºø",7
"6476","µµ´Þ",7
"6477","µµÀÌ",7
"6478","µ·Àº",7
"6479","µ·ÁÖ°íº¸±â",7
"6480","µ¹º¯",7
"6481","µ¹¾ÆÀÌ",7
"6482","µ¿¾ç±Í½Å",7
"6483","µ¿¾ç½Ä",7
"6484","µ¿Àü",7
"6485","µÇÁú",7
"6486","‰ç°í",7
"6487","µÎ°¡",7
"6488","µå¶ó¸¶Æ½",7
"6489","µå·¡°ï",7
"6490","µæÀ½",7
"6491","µðºñµð",7
"6492","µðºñµð¹æ",7
"6493","µð¾Æ´õ½º",7
"6494","µð¾ÆÀÌ",7
"6495","µöºí·ç¾¾",7
"6496","¶ó½ºÆ®¾À",7
"6497","¶óÀÓ",7
"6498","¶ûÁ¾Àº",7
"6499","·¡ÅÍ",7
"6500","·Î¶Ç",7
"6501","·Î¸®",7
"6502","·ÏÅ°",7
"6503","·ç½º",7
"6504","¸£Å©",7
