"","word","freq"
"3198","°³¼Ò¸§",14
"3199","°Ë»ç",14
"3200","°æÂûÂ÷",14
"3201","°í°í",14
"3202","°øÁÖ",14
"3203","°øÆ÷½É",14
"3204","°øÇã",14
"3205","°úÀÇ",14
"3206","°ü°´¼ö",14
"3207","°üÀü",14
"3208","±¸·Î",14
"3209","±ºµ¥",14
"3210","±×·Î",14
"3211","±ÛÀÚ",14
"3212","±Þ¹Ú",14
"3213","±â´ëµÇ¿ä",14
"3214","±â¼úÀÚ",14
"3215","±â¿ø",14
"3216","±âÈ¹",14
"3217","±ä¸»",14
"3218","³¶¸¸",14
"3219","³»½ºÅ¸ÀÏ",14
"3220","³»¿ëÀÌÇØ",14
"3221","´©¸®",14
"3222","´«µ¿ÀÚ",14
"3223","´Ù¿î·Îµå",14
"3224","´çÀå",14
"3225","´ë±³",14
"3226","´ëÁö",14
"3227","´ñ°¡",14
"3228","¶óÀÎ¾÷",14
"3229","·£½º",14
"3230","·ù½Â¿ë",14
"3231","¸®¼Î",14
"3232","¸¶ÃÊ",14
"3233","¸¶Æ¼¾Æ",14
"3234","¸Ö¹Ì",14
"3235","¸é¸ð",14
"3236","¸í¾ð",14
"3237","¸ð°ÇÇÁ¸®",14
"3238","¸ðµ¨",14
"3239","¸ðµç°Í",14
"3240","¹«´ëÀÎ»ç",14
"3241","¹«·Ê",14
"3242","¹«ÀÇ¹Ì",14
"3243","¹Ìµð¾î",14
"3244","¹Ì¾ÈÇÏ´Ù",14
"3245","¹ÙÀÌºí",14
"3246","¹ÝÀü´ë¹Ú",14
"3247","¹ã±æ",14
"3248","¹ë·±½º",14
"3249","º£¸®±Â",14
"3250","ºÎ»êÇà",14
"3251","ºÎÇÏ",14
"3252","ºÒ·û",14
"3253","ºÒ¹®",14
"3254","ºê±Ý",14
"3255","»ç°ÇÀü°³",14
"3256","»ç¸Á",14
"3257","»çÀüÁ¤º¸",14
"3258","»çÀüÁö½Ä",14
"3259","»ó´ë¹æ",14
"3260","»ó½Ä",14
"3261","»óÂ¡Àû",14
"3262","»óÈ²Àü°³",14
"3263","»ý°¢¾È",14
"3264","»ýµ¿°¨",14
"3265","¼­¸®",14
"3266","¼±ÇÑ",14
"3267","¼±È£",14
"3268","¼ºÇØ",14
"3269","¼Ò½Ä",14
"3270","¼ÒÇ°",14
"3271","¼öÀÖÀ½",14
"3272","¼û¹Ù²ÀÁú",14
"3273","½º¸¶ÀÏ¸®",14
"3274","½Ã°ÅÀÇ",14
"3275","½ÅÇÑ",14
"3276","½ÇÇè",14
"3277","¾¹½½",14
"3278","¾¾³×21",14
"3279","¾Æµ¿",14
"3280","¾ÆÀÌµð",14
"3281","¾ÆÀÌ¾ð½º",14
"3282","¾ÆÆÄÆ®",14
"3283","¾È³ç",14
"3284","¾Þ±Û",14
"3285","¾ß±â",14
"3286","¾î°¡",14
"3287","¾ð±Þ",14
"3288","¿©¾ß",14
"3289","¿©Å¸",14
"3290","¿ª»ç»ó",14
"3291","¿¬±â·Â¶§¹®",14
"3292","¿¬±âÁö",14
"3293","¿¬·É",14
"3294","¿±±â",14
"3295","¿±±âÀû",14
"3296","¿µ¾Ö´Ô",14
"3297","¿µÈ­°ü°¡",14
"3298","¿µÈ­¼öÁØ",14
"3299","¿µÈ°",14
"3300","¿Ï±Þ",14
"3301","¿ä¶õ",14
"3302","¿ì¸®³×",14
"3303","¿øÅé",14
"3304","À½¹Ì",14
"3305","ÀÌ±â",14
"3306","ÀÌ³×",14
"3307","ÀÌ·¯½º",14
"3308","ÀÌÀÍ",14
"3309","ÀÌÁú°¨",14
"3310","ÀÍ¸í",14
"3311","ÀÎ°Å",14
"3312","ÀÎ°Ý",14
"3313","ÀÎ°ú",14
"3314","ÀÎÀº",14
"3315","ÀÎÅÍºä",14
"3316","ÀÚ½Å°¨",14
"3317","Àå´Ô",14
"3318","Àç°³ºÀ",14
"3319","Àç¹Ì¾ø¾ù",14
"3320","Àç¹Õ¾ú",14
"3321","ÀçÆò°¡",14
"3322","Àú±â",14
"3323","Àü°³°úÁ¤",14
"3324","Àü¼¼°è",14
"3325","ÀüÅõ¾À",14
"3326","ÀþÀ½",14
"3327","Á¦°Å",14
"3328","Á¦°ø",14
"3329","Á¶Ä«",14
"3330","Á¸½º",14
"3331","Á¾¹Ý",14
"3332","ÁÖº¯»ç¶÷",14
"3333","ÁÖ½Ã",14
"3334","Áß2º´",14
"3335","Áß°ß",14
"3336","ÁßÁ¡",14
"3337","Áö¹è",14
"3338","ÁöÇý",14
"3339","Á÷Á¢",14
"3340","Áþ°Å¸®",14
"3341","Ã¸º¸¹°",14
"3342","ÃÊ´ë",14
"3343","Ä«ÇÇ",14
"3344","Ä³½º¸°",14
"3345","Ä¿ÇÇ",14
"3346","ÄÞºñ",14
"3347","Äþ¸®ºê",14
"3348","Å©¸®½ºÃ®º£ÀÏ",14
"3349","Å¸Çù",14
"3350","Åº¼º",14
"3351","ÅÍ¹Ì",14
"3352","ÆÛ½º",14
"3353","ÆóÁö",14
"3354","ÆøÆÄ",14
"3355","Ç¥º»",14
"3356","ÇÁ·¹µå",14
"3357","ÇÏ·çÁ¾ÀÏ",14
"3358","ÇÏÀÌ",14
"3359","ÇÑÀÌ",14
"3360","ÇÑÂÊ",14
"3361","ÇÒ°Å",14
"3362","Çã±¸",14
"3363","ÇåÁ¤",14
"3364","Çì¾î",14
"3365","Çõ¸í",14
"3366","Çü¼º",14
"3367","È£°­",14
"3368","È£¼Ò",14
"3369","È£È­",14
"3370","ÈÞÀè",14
"3371","ÈïÇØ¶ó",14
"3372","140ºÐ",13
"3373","2006",13
"3374","2015³â",13
"3375","25",13
"3376","26",13
"3377","2Â÷",13
"3378","2ÇÁ·Î",13
"3379","35",13
"3380","403",13
"3381","403È£",13
"3382","9.5",13
"3383","90ºÐ",13
"3384","97ºÐ",13
"3385","°¡³­",13
"3386","°¡Á·¾Ö",13
"3387","°¢°¢",13
"3388","°¢Á¾",13
"3389","°£ÀÇ",13
"3390","°¨±â",13
"3391","°¨´ç",13
"3392","°­·ÂÃßÃµ",13
"3393","°³°£Áö",13
"3394","°³¶Ë",13
"3395","°³Á¸Àë",13
"3396","°Å¸¸",13
"3397","°Ô¸®¿Ãµå¸¸ÀÌ",13
"3398","°æÁ¾",13
"3399","°í´ë",13
"3400","°íµîÇÐ»ý",13
"3401","°íÁõ",13
"3402","°ø»ó",13
"3403","°ú´ë",13
"3404","°úÀ×",13
"3405","±¸°æ",13
"3406","±¹Á¦",13
"3407","±×·¡ÇÈ",13
"3408","±×·¹ÀÌ½º",13
"3409","±×ºÐ",13
"3410","±Ùº»",13
"3411","±Ý¿¬",13
"3412","²Ù¸£",13
"3413","³¡¸ÎÀ½",13
"3414","³ªÇÑÅÍ",13
"3415","³¬½Ã",13
"3416","³²ÀÚ¾Ö",13
"3417","³à¼®",13
"3418","³í¸®Àû",13
"3419","´«¿ä±â",13
"3420","´À¸²",13
"3421","´Ï¾ß",13
"3422","´Ù¼ö",13
"3423","´ÜÃ¼",13
"3424","´ã´ã",13
"3425","´ä½À",13
"3426","´ë±â",13
"3427","´ëÀÀ",13
"3428","µ¥ÀÌÆ®",13
"3429","µÎ³ú°ÔÀÓ",13
"3430","µÎ´õÁö",13
"3431","µå¸³",13
"3432","·¹ÀÌ½º",13
"3433","¸®¾ó¸®Áò",13
"3434","¸®ÄÚ´õ",13
"3435","¸¶¾à",13
"3436","¸¶Ãë",13
"3437","¸Å·ÂÀûÀÓ",13
"3438","¸Þ¿À",13
"3439","¸î¸î",13
"3440","¸ðÅÚ",13
"3441","¹«°Å",13
"3442","¹«·á¿µÈ­",13
"3443","¹Ì°æ",13
"3444","¹Ì´ÏÄ«",13
"3445","¹Ì¼Ç",13
"3446","¹ÌÀú¸®",13
"3447","¹ÎÇÏ¿µ",13
"3448","¤²¤µ",13
"3449","¹Ù¶ó",13
"3450","¹Ýµµ",13
"3451","¹Ýµ¿¾È",13
"3452","¹æ¾È",13
"3453","¹æ¿µ",13
"3454","¹é¹Ì",13
"3455","¹öÆ°",13
"3456","º»ºÐ",13
"3457","ºÎ´ë",13
"3458","ºÎÁ¤¾Ö",13
"3459","ºê·ç½º",13
"3460","ºñÆÇÀû",13
"3461","ºñÇà±â",13
"3462","¼±±Õ",13
"3463","¼±¾Ç",13
"3464","¼±ÇÏ",13
"3465","¼¶»ç¶÷",13
"3466","¼·¿Ü",13
"3467","¼¼Å¹±â",13
"3468","¼ÓÀÓ¼ö",13
"3469","¼ÕÇØ",13
"3470","¼ÛÀ±¾ÆÀÇ",13
"3471","¼ö¾¾",13
"3472","¼öÄ¡",13
"3473","½º¸±·¯ÀûÀÎ",13
"3474","½ºÆ¼ºìÅ·",13
"3475","½Ã±¹",13
"3476","½Å¶û",13
"3477","½Å¼¼°è",13
"3478","½ÇÆÐÀÛ",13
"3479","½Éµµ",13
"3480","¾Æ¸®",13
"3481","¾ÆÀç",13
"3482","¾ÆÁö",13
"3483","¾ÇÇà",13
"3484","¾È½À",13
"3485","¾ÈÁ¤Àû",13
"3486","¾ÈÅ¸",13
"3487","¾ð¾î",13
"3488","¿©ÀÚ¹è¿ì",13
"3489","¿©Àü",13
"3490","¿¬°ÉÀÌ",13
"3491","¿¬½À",13
"3492","¿ÏÀüÀç¹Ô",13
"3493","¿ë¹Î",13
"3494","¿ìµµ",13
"3495","¿ì¸®³ª¶ó¿µÈ­",13
"3496","¿ì¿¬¼º",13
"3497","¿øÄ¢",13
"3498","À§Ä¡",13
"3499","À¯ÀÍ",13
"3500","À¯ÁöÅÂ",13
"3501","À¯Æ©ºê",13
"3502","À¯È¤",13
"3503","ÀÇ¹®Á¡",13
"3504","ÀÇÇÐ",13
"3505","ÀÌ³¢",13
"3506","ÀÌ¹ø¿µÈ­",13
"3507","ÀÌ»óÇÏ´Ù",13
"3508","ÀÌ¿Ü",13
"3509","ÀÎ°£¹Ì",13
"3510","ÀÎÃ´",13
"3511","ÀÏ°¡",13
"3512","ÀÏÁ¤",13
"3513","ÀÕ¾ù",13
"3514","ÀÜ»ó",13
"3515","Àá±ñ",13
"3516","Àç¹Ô´Ù",13
"3517","Àë°Ô",13
"3518","Àú°Í",13
"3519","ÀûÀÀ",13
"3520","ÀüÀï¾À",13
"3521","ÀýÇÑ",13
"3522","Á¶µÎ½ÄÀÌ",13
"3523","Á¶º¹",13
"3524","Á¶Á¾",13
"3525","Á¶Ä¿¿¬±â",13
"3526","Á¾ÇÕ",13
"3527","Áö¿ø",13
"3528","Á÷¿ø",13
"3529","Á÷Á¢Àû",13
"3530","ÁøÁÖ",13
"3531","ÁúÈ¯",13
"3532","ÂòÂò",13
"3533","ÃµÀç°¨µ¶",13
"3534","Ã¼Áß",13
"3535","ÃÊµîÇÐ»ý",13
"3536","ÃÊµùµé",13
"3537","ÃÐÁ¡",13
"3538","Å°½º",13
"3539","Å½Á¤",13
"3540","Å×ÀÌÅ©",13
"3541","Åä¸·",13
"3542","Æ®ÇÃ",13
"3543","Æ¯±Þ",13
"3544","Æ¯»ö",13
"3545","ÆòÁ¡Á¶Àý",13
"3546","Ç³°æ",13
"3547","ÇÁ¶û½º",13
"3548","ÇÃ·¯½º",13
"3549","ÇÇÀÚ",13
"3550","ÇÏ¸®",13
"3551","ÇÏ¹è",13
"3552","ÇÐ¿ø",13
"3553","ÇÑÀÇ",13
"3554","Çù¹Ú",13
"3555","È²È¦",13
"3556","Èï¹Ì·Î¿üÁö",13
"3557","È÷½º·¹",13
"3558","10³â¸¸",12
"3559","130ºÐ",12
"3560","158ºÐ",12
"3561","2020³â",12
"3562","2°³",12
"3563","2¹è",12
"3564","300",12
"3565","30´ë",12
"3566","3¹øÂ°",12
"3567","4°³",12
"3568","4¸í",12
"3569","5¹ø",12
"3570","82",12
"3571","911Å×·¯",12
"3572","9Á¡ÀÌ»ó",12
"3573","¤¡¤¡",12
"3574","°¡¼¼",12
"3575","°¨¿°",12
"3576","°ÝÅõ¾À",12
"3577","°á°ú¹°",12
"3578","°áÁ¦",12
"3579","°í¸³",12
"3580","°íÀüÀû",12
"3581","°ø°£¾È",12
"3582","°øÅëÁ¡",12
"3583","°ú½Ã",12
"3584","°úÇÏ",12
"3585","°ü°èÀÚ",12
"3586","±¤È­¹®½Ã³×¸¶",12
"3587","±¹»ê¿µÈ­",12
"3588","±º»ó",12
"3589","±ÍÈ¯",12
"3590","±ÕÇü",12
"3591","±ÙÀ°",12
"3592","±â´ëÀÛ",12
"3593","±â¾÷",12
"3594","±â¿î",12
"3595","±âÅ¸",12
"3596","²®µ¥±â",12
"3597","³¡¸¶¹«¸®",12
"3598","³­ÇØÇÏ´Ù",12
"3599","³²¹ß",12
"3600","³»°¡º»",12
"3601","³»¿ë¸é",12
"3602","³ë´ä",12
"3603","´©´Ô",12
"3604","´«±æ",12
"3605","´«¾Õ",12
"3606","´ÏÄÝ½¼",12
"3607","´Ù´Ï¿¤Å©·¹ÀÌ",12
"3608","´ÞÀÌ",12
"3609","´ë¸®¸¸Á·",12
"3610","´ë¸ñ",12
"3611","´ë»çµµ",12
"3612","´ë¾ß",12
"3613","´ö¼ö¾¾",12
"3614","´øÁö±â",12
"3615","µµ´Þ",12
"3616","µ¶°Å",12
"3617","µÅÁö",12
"3618","¶ËÁÙ",12
"3619","·¿¹ÌÀÎ",12
"3620","·Î·£½º",12
"3621","·çÁö",12
"3622","·ù½Â·æ¿¬±â",12
"3623","¸¶Áö¸·Âë",12
"3624","¸¶Æ÷",12
"3625","¸¶Æ÷´ë±³",12
"3626","¸¸³­",12
"3627","¸¸Á·°¨",12
"3628","¸ÞÀÎ",12
"3629","¸ê¸Á",12
"3630","¸ð´ÏÅÍ",12
"3631","¸öºÎ¸²",12
"3632","¹¹ÁÒ",12
"3633","¹ÌÁ¦",12
"3634","¹Î¸Á",12
"3635","¹Ð½Ç",12
"3636","¹ÐÆó",12
"3637","¹ÕÀ¸",12
"3638","¹Ú»ç",12
"3639","¹ÚÆò½ÄÀÌ",12
"3640","¹ÝÀü¶§¹®",12
"3641","¹ß»ê",12
"3642","¹æÁö",12
"3643","¹è¿ìÁø",12
"3644","¹ú·¹",12
"3645","º°³»¿ë",12
"3646","º°º¼ÀÏ",12
"3647","º¸°í¼­",12
"3648","º¸³Ê½º",12
"3649","º¹ÇÕÀû",12
"3650","ºÁ¾ß°Ú´Ù",12
"3651","”fÀ½",12
"3652","ºÐ³ë¹ÙÀÌ·¯½º",12
"3653","ºñ¸®",12
"3654","ºñ¾à",12
"3655","»ì±â",12
"3656","»ó¼â",12
"3657","»ýÀÇ",12
"3658","¼±ÇÏÁö",12
"3659","¼³°è",12
"3660","¼ºµ¿ÀÏ°ú",12
"3661","¼ºµ¿ÀÏÀº",12
"3662","¼ºÇö",12
"3663","¼¼ÅÂ",12
"3664","¼Ò¼È",12
"3665","¼Ò¼ö",12
"3666","¼ö±à",12
"3667","¼öÇà",12
"3668","½´ÆÛ¸Ç",12
"3669","½º¸±·¯Àå¸£",12
"3670","½º¸±ÀÖÀ½",12
"3671","½ºÆ®",12
"3672","½À°Ý",12
"3673","½Ã³ÊÁö",12
"3674","½Ã´ëÀû",12
"3675","½Å°ú",12
"3676","½ÇÇà",12
"3677","½ÇÈ­¶ó´Ï",12
"3678","½ÎÀÌÄÚ¿µÈ­",12
"3679","¾¾µµ",12
"3680","¾Æµå·¹³¯¸°",12
"3681","¾Æ¸¶Ãß¾î",12
"3682","¾Æ¸Þ¸®Ä­",12
"3683","¾Æ½Ã",12
"3684","¾ÈÁ¤",12
"3685","¾ÈÇÏ",12
"3686","¾Ó»óºí",12
"3687","¾Ö¸Å¸ðÈ£",12
"3688","¾î¸°ÀÌ",12
"3689","¾îÁö",12
"3690","¾ï¾ç",12
"3691","¾ðÁ¦Âë",12
"3692","¿¡³ÊÁö",12
"3693","¿¡µå¸®¾ð",12
"3694","¿¡ÇÃ·º",12
"3695","¿¡ÇÇ¼Òµå",12
"3696","¿©¼º°¨µ¶",12
"3697","¿©À¯",12
"3698","¿ªºÎÁ·",12
"3699","¿¬°è",12
"3700","¿¬¼â»ìÀÎ¸¶",12
"3701","¿µÈ­³»",12
"3702","¿µÈ­ºÐÀ§±â",12
"3703","¿µÈ­»ó",12
"3704","¿µÈ­À½¾Ç",12
"3705","¿µÈ­ÀÎ°Ç",12
"3706","¿¹¼úÀÛÇ°",12
"3707","¿À´º¿ù",12
"3708","¿ÃÇØÃÖ°í",12
"3709","¿Ë¹Ú",12
"3710","¿ÍÀÇ",12
"3711","¿Ü·Î¿ò",12
"3712","¿ì¸¶",12
"3713","¿øÀÛ¸¸È­",12
"3714","¿ü°í",12
"3715","À¥Å÷¾È",12
"3716","À¯±«¹ü",12
"3717","À¯·´",12
"3718","À¯Ãß",12
"3719","ÀÇ¸®",12
"3720","ÀÏ°ú",12
"3721","ÀÏ°ü",12
"3722","ÀÏº»ÆÇ",12
"3723","ÀÔÁõ",12
"3724","ÀÔÃ¼Àû",12
"3725","ÀÛ¾÷",12
"3726","ÀÛÀü¸í",12
"3727","ÀåÀ±Çö",12
"3728","Àç¹Ô°ÔºÃ¾î",12
"3729","ÀçÅÁ",12
"3730","Àú±Þ",12
"3731","Àú·¡",12
"3732","Àü¹®°¡ÆòÁ¡",12
"3733","Á¡µµ",12
"3734","Á¦ÀÌ½¼",12
"3735","Á¾ÀÌ",12
"3736","ÁÁ¾Ñ¾î",12
"3737","ÁÖÀÚ",12
"3738","ÁÙ¼ö°¡",12
"3739","Áß±¹",12
"3740","Áõ¸»",12
"3741","Á÷Àå",12
"3742","ÁúÅõ",12
"3743","ÂîÁú",12
"3744","ÃµÇÏ",12
"3745","Ã¹³¯",12
"3746","ÃÊ´ë¹Ú",12
"3747","ÃÊÀÌ½º",12
"3748","ÃÑ°Ý¾×¼Ç",12
"3749","Ãß°Ý½Å",12
"3750","Ãâ¿¬ÀÚ",12
"3751","Ä¡¸ÅÈ¯ÀÚ",12
"3752","Ä«·¹",12
"3753","ÄÚ¹Í½º",12
"3754","ÅöÆ¢",12
"3755","Æ®·£½ºÆ÷¸Ó",12
"3756","Æ¯Á¤",12
"3757","ÆÐ´Ð",12
"3758","ÆÛ¼¾Æ®",12
"3759","ÆäÀÌ½º¿ÀÇÁ",12
"3760","ÆïÇÏ",12
"3761","Æ÷¸Ó",12
"3762","ÇªÆ¾",12
"3763","ÇÃ¸¯½º",12
"3764","ÇØº¸",12
"3765","ÇØ¼³",12
"3766","ÇØ¾ß",12
"3767","ÇØÇÇ",12
"3768","ÇÙÀë",12
"3769","Çâ¼ö",12
"3770","Èá¸¢",12
"3771","ÈíÀÔ",12
"3772","11Á¡",11
"3773","1µî",11
"3774","2007³â",11
"3775","2¹øÂ°",11
"3776","°¡½¿¼Ó",11
"3777","°¡Ä¡°ü",11
"3778","°£°á",11
"3779","°­°£¹ü",11
"3780","°­Á¡",11
"3781","°­È£",11
"3782","°³°í",11
"3783","°³¶§¹®",11
"3784","°á¸»º¸°í",11
"3785","°áÇÕ",11
"3786","°æºñ¾ÆÀú¾¾",11
"3787","°æºñ¿ø",11
"3788","°æÇâ",11
"3789","°íÀ¯",11
"3790","°íÁý",11
"3791","°ø±Ç·Â",11
"3792","°ø»ç",11
"3793","°øÆ÷½º¸±·¯",11
"3794","°ú¾ð",11
"3795","°üÀÌ",11
"3796","±¹Àå",11
"3797","±¼·¹",11
"3798","±Í½Å¿µÈ­",11
"3799","±Ó°¡",11
"3800","±ØÀÇ",11
"3801","±ÙÁ¢",11
"3802","±â´ëÁß",11
"3803","±â¸³¹Ú¼ö",11
"3804","±â»Ý",11
"3805","±â¿Í",11
"3806","±â¿ë",11
"3807","±è¸í¹Î¾¾",11
"3808","±è¼ºÈ£",11
"3809","²Ù¸£Àë",11
"3810","³ª±â",11
"3811","³ª·¡",11
"3812","³ªÀÌ½º",11
"3813","³­ÀïÀÌ",11
"3814","³¯¸²",11
"3815","³¶ÆÐ",11
"3816","³Ê½º",11
"3817","³Ñ³Ñ",11
"3818","´º¹®",11
"3819","´ÙÀÌ³ª¹Í",11
"3820","´Ü¹ß",11
"3821","´ÜÆí",11
"3822","´àÀ½",11
"3823","´ç»çÀÚ",11
"3824","´çÇÑ",11
"3825","´ë¸í",11
"3826","´õ·¯¿ò",11
"3827","µ¶ÀÏ±º",11
"3828","µ¿Á¤½É",11
"3829","µÇ¾ßÁö",11
"3830","µÇÁú",11
"3831","µÚ³¡",11
"3832","µð½º",11
"3833","‹š¹®",11
"3834","·¹Áö´øÆ®",11
"3835","·Î¾â",11
"3836","·ÎÁî",11
"3837","¸³½º",11
"3838","¸¶·Â",11
"3839","¸¶ÀÎµå",11
"3840","¸·¹ÙÁö",11
"3841","¸ÂÃã",11
"3842","¸íÀÛ¿µÈ­",11
"3843","¸ñ°ÉÀÌ",11
"3844","¸ñÁÙ",11
"3845","¸ôÀÌ",11
"3846","¸ôÀÔ°¨ÃÖ°í",11
"3847","¹«ÁË",11
"3848","¹°À½",11
"3849","¹Ì±¹½Ä",11
"3850","¹ÌÁö",11
"3851","¹ÌÄ£³â",11
"3852","¹ÚÁö¿µ¹è¿ì",11
"3853","¹Ý°Ý",11
"3854","¹Ý·Á",11
"3855","¹ÝÀå",11
"3856","¹ÝÇÔ",11
"3857","¹é¾ß",11
"3858","¹öÁ¯",11
"3859","¹üÁË¿µÈ­",11
"3860","º£¸£Å©",11
"3861","º£ÀÌ½º",11
"3862","º¯¸í",11
"3863","º°¹Ý°³",11
"3864","º¸½Ã±â",11
"3865","º¸¾È",11
"3866","º¸Ã»±â",11
"3867","ºÀÁØÈ£",11
"3868","ºÎ°¡",11
"3869","ºÒ¹ý",11
"3870","ºÒ½Å",11
"3871","ºñÁ¤",11
"3872","ºñÁ¤»ó",11
"3873","ºñÆò",11
"3874","»ç»ìÀÛÀü",11
"3875","»çÀå",11
"3876","»ðÀÔ",11
"3877","»ó³²ÀÚ",11
"3878","»óµµ",11
"3879","»ó½Â",11
"3880","»óÀÇ",11
"3881","»óÅõÀû",11
"3882","»ý°¢³²",11
"3883","¼­¹Î",11
"3884","¼ºÀÇ",11
"3885","¼¼°èÀû",11
"3886","¼ÒÀ½",11
"3887","¼ÕÇöÁÖ¾¾",11
"3888","¼ö¸éÁ¦",11
"3889","¼öÀÔ",11
"3890","¼öÁø",11
"3891","½´Æ®",11
"3892","½º¸±·¯ÀÓ",11
"3893","½º¸±·¯Áö",11
"3894","½º¸±¿µÈ­",11
"3895","½ºÅä¸®ÀÚÃ¼",11
"3896","½ºÅä¸®ÁøÇà",11
"3897","½ºÆÄ",11
"3898","½Ã°¢Àû",11
"3899","½ÃÁð1",11
"3900","½ÃÆ¼",11
"3901","½ÇÁ¦»óÈ²",11
"3902","½ÇÅÂ",11
"3903","¤·¤¸",11
"3904","¾Æ³¯·Î±×",11
"3905","¾ÆÄ«µ¥¹Ì»ó",11
"3906","¾ÇÇÃ·¯",11
"3907","¾Ö±¹½É",11
"3908","¾Öºñ",11
"3909","¾Ö¾î¸¥",11
"3910","¾Øµù",11
"3911","¾ç³ä",11
"3912","¾ç»ê",11
"3913","¾û¸ÁÁøÃ¢",11
"3914","¿¡ÈÞ",11
"3915","¿©·Ð",11
"3916","¿©Á¤",11
"3917","¿¬°É",11
"3918","¿¬°ÉÀÌÇü",11
"3919","¿¬±¸",11
"3920","¿¬±â´öºÐ",11
"3921","¿¬±â¸¸Å­",11
"3922","¿¬±â½Ç·Â",11
"3923","¿¬±âÇÏ³ª",11
"3924","¿¬¼â»ìÀÎ¹ü",11
"3925","¿µÈ­±¸",11
"3926","¿µÈ­¼ÒÀç",11
"3927","¿¹¸®",11
"3928","¿À»ê",11
"3929","¿ÀÁö¶ý",11
"3930","¿ÍÀÌ",11
"3931","¿Ï±ÞÁ¶Àý",11
"3932","¿ÜÀÇ",11
"3933","¿ÜÈ­",11
"3934","¿ä±Ý",11
"3935","¿ìÁ¤",11
"3936","¿öÅ·µ¥µå",11
"3937","¿øÃÊÀû",11
"3938","¿øÃò",11
"3939","À§Àå",11
"3940","À§Æ®",11
"3941","À¯¸ÓÄÚµå",11
"3942","À¯¹Ì",11
"3943","À¯Çà",11
"3944","À±¿µÈ­",11
"3945","ÀºÀ¯",11
"3946","ÀÌ±Ý",11
"3947","ÀÌ³ä",11
"3948","ÀÌµæ",11
"3949","ÀÌ·Î",11
"3950","ÀÌ·Ð",11
"3951","ÀÌÁö",11
"3952","ÀÌÁø",11
"3953","ÀÌÇØ¾È°¨",11
"3954","ÀÎ°úÀÀº¸",11
"3955","ÀÎ³»½É",11
"3956","ÀÎÁõ",11
"3957","ÀÏ°ü¼º",11
"3958","ÀÏ±â",11
"3959","ÀÏ¿äÀÏ",11
"3960","ÀÏÃ¼",11
"3961","ÀÏÄ¡",11
"3962","ÀÏÄ§",11
"3963","ÀÔ¼ú",11
"3964","ÀÚ·ç",11
"3965","ÀÚ¼­",11
"3966","ÀÚ¾ß",11
"3967","ÀÛ¼º",11
"3968","Àå±³",11
"3969","Àå³­¾Æ",11
"3970","Àå¸éÀå¸é",11
"3971","ÀåÃ¶¼ö",11
"3972","Àç¹Ô¾ù",11
"3973","Àç¹ÕÀ¸",11
"3974","Àç¾Ó",11
"3975","Àú°Å",11
"3976","Àú°Ý",11
"3977","Àü°³°¡",11
"3978","Àü±â",11
"3979","Àý±Ô",11
"3980","Á¤´ç¼º",11
"3981","Á¤ºÀ",11
"3982","Á¤½Å°Ç°­",11
"3983","Á¤À¯",11
"3984","Á¦ÀÓ½º",11
"3985","Á¶¼±",11
"3986","Á¶¿¬¹è¿ì",11
"3987","Á¾°á",11
"3988","Á¾·á",11
"3989","ÁÖ±âµµ",11
"3990","ÁÖ¹Î",11
"3991","ÁÖÁö",11
"3992","ÁØ°Å",11
"3993","ÁöÁöºÎÁø",11
"3994","ÁöÇÏÃ¶¾À",11
"3995","Áø¼ú",11
"3996","ÁøÂ¥ÃÖ°í",11
"3997","ÁøÃâ",11
"3998","Âü»ç",11
"3999","Ã¢ÀÇ",11
"4000","Ã³À½º½",11
"4001","Ã»¼Ò³âº¸È£¹ý",11
"4002","Ã»¿Í´ë",11
"4003","ÃÑÃâµ¿",11
"4004","ÃÖ°í¿¹",11
"4005","ÃßÃµÇÕ",11
"4006","Ãâ¿¬¹è¿ì",11
"4007","Ä¡ºÎ",11
"4008","Ä«¸Þ¿À",11
"4009","Ä³Ä¡",11
"4010","ÄÉÀÌ½º",11
"4011","ÄÉÀÍ",11
"4012","ÄÚ¹Ìµð¾ð",11
"4013","Å¬¶óÀÌ¸Æ½º",11
"4014","Å°·Î",11
"4015","Å²½º",11
"4016","Å¸ÀÔ",11
"4017","Å½±¸",11
"4018","ÅèÇÏµð",11
"4019","Åõ½Å",11
"4020","ÆÄµµ",11
"4021","ÆÄÆ¼",11
"4022","ÆÇ»ç",11
"4023","Æí¸¸",11
"4024","Æò½ÄÀÌ",11
"4025","ÆòÁ¡¾È",11
"4026","ÇÁ¸®Áî³Ê½º",11
"4027","ÇÇ¾Æ´Ï½ºÆ®",11
"4028","ÇÊµå",11
"4029","ÇÊ¸ð",11
"4030","¤¾¤§¤§¤§",11
"4031","ÇÏ±º",11
"4032","ÇÏ³­",11
"4033","ÇÏ¹è¿ì",11
"4034","ÇÏºñ¿¡¸£¹Ù¸£µ©",11
"4035","ÇÏÀÎµå",11
"4036","ÇÑÇØ",11
"4037","ÇÕ¸®È­",11
"4038","ÇØ´ç",11
"4039","ÇØ¸®",11
"4040","ÇØÇÇ¾Øµù",11
"4041","ÇÙ²ÜÀë",11
"4042","Çï±â",11
"4043","Çö½Ç¹Ý¿µ",11
"4044","È£°¨",11
"4045","ÈÄÀ¯Áõ",11
"4046","ÈÄÀÇ",11
